Title:Genesis

<b>KAPAMPANGAN BIBLE</b>

<b>Genesis</b>

Genesis <lbl>1:1</lbl>  King kamumulan lelangan na ning Dios ing banua at ing labuad. 

Genesis <lbl>42:10</lbl> 	At sinabi ra kea, Ali, guinu ku, nung e ding kekang talasuyu mine la keti balang saling pamangan. 	

Genesis <lbl>42:11</lbl> 	Ike ngan anak nakami mu ning metung mung lalaki; ikami tau keng tapat, ding kekang talasuyu e la tiktik. 

Genesis <lbl>42:12</lbl> 	At sinabi na karela, Ali, nung e bang lawan yu ing kalubasan ning labuad inya mine ko keti. 

Genesis <lbl>42:13</lbl> 	At sinabi ra, Ikeng talasuyu mu labi keng aduang lalaking mikakapatad, anak nakami ning metung mung lalaki king gabun na ning Canaan; at, oini, ing bungsu atiu kang ibpa mi ngeni, at ing metung ala na yu. 	

Genesis <lbl>42:14</lbl> 	At sinabi na karelang Jose, Yan ing sinabi ku kekayu, ngana, Tiktik kayu: 	

Genesis <lbl>42:15</lbl> 	Kaniti rako asubuk: alangalang king bie nang Faraon e ko mako keti, nung e ya ume keti ing kekong kapatad a bungsu. 

Genesis <lbl>42:16</lbl> 	Itubud ye ing metung kekayu, at idala ne keti ing kekong kapatad, at ikayu masukul kayu, bang masubuk ing kekong amanu, nung katutuan kekayu: o nung ali alangalang king bie nang Faraon tiktik kayu. 	

Genesis <lbl>42:17</lbl> 	At kea la ngang binili a miabeabe king sukulan atlung aldo. 	

Genesis <lbl>42:18</lbl> 	At sinabi nang Jose karela king katlung aldo, Daptan yu iti, at mie kayu; uling tatakut ku king Dios: 

Genesis <lbl>42:19</lbl> 	Nung tau kong tapat malakuan ya ing metung kekayung mikakapatad a makasukul king bale a pisukulan kekayu; dapot ume kayu, dalan yu ing trigo dikil king danup karing kekong katubale:

Genesis <lbl>42:20</lbl> 	At dalan ye kaku ing kekong kapatad a bungsu; kaniti makilala ing kekong amanu, at e ko mangamate. At karelang depatan a makanian. 

Genesis <lbl>42:21</lbl> 	At misabisabi la ing metung at metung, Katutuan king mikasala tamu a laban king kekatang kapatad, uling ikit tamu ing kalungkutan na ning keang kaladua, kanitang magamuamu ya kekatamu, at e taya pekiramdaman; inya daratang kekatamu ing kalungkutan a iti. 	

Genesis <lbl>42:22</lbl> 	At i Ruben mekibat ya karela, ngana, E ku wari sinabi kekayu, ngaku, E ko mikakasala salang king anak; at e yu pakiramdaman? inya naman, oiti, ing keang daya mandalum. 	

Genesis<lbl> 42:23</lbl> 	At e ra balu king ila atalastas nong Jose; uling ating talapanalese karela. 	

Genesis <lbl>42:24</lbl> 	At ya kinawani ya karela, at kiniak ya; at ya mibalik ya karela, at pekisabian nala, at kinua ne karela i Simeon, at telian ne king arapan da ding karelang mata. 	

Genesis <lbl>42:25</lbl> 	Kanita inutus nang Jose king katmuan dala ding karelang bayung king trigo, at ibalik ko ding salapi ning balang metung karing karelang bayung, at dinan dong pamangan king dalan: at depatan da karelang makanian. 	

Genesis <lbl>42:26</lbl> 	At pepapusanan dong trigo ding karelang asno, at meko la a ibat karin. 

Genesis <lbl>42:27</lbl> 	At pamamuklat ning metung karela king keang bayung baneng dinan pamangan ing keang asno king pipanlayunanan, ikit no ding keang salapi; at oreni, atilu king labi na ning bayung. 

Genesis <lbl>42:28</lbl> 	At sinabi na karing keang kapatad, Ding salapi ku misubli la; at, oreni, atilu king kakung bayung: at kinutug ing karelang pusu, at milalawayan la a gagalgal, ngara, Nanu iting depatan na ning Dios kekatamu? 	

Genesis <lbl>42:29</lbl> 	At dinatang la kang Jacob a karelang ibpa king labuad na ning Canaan, at selita ra kea ing anggang milyari karela, a sinabi ra, 

Genesis <lbl>42:30</lbl> 	Ing lalaki, a guinu king labuad a ita, pekisabian nakaming maguilas, at binilang nang anti keng tiktik king labuad. 	

Genesis <lbl>42:31</lbl> 	At sinabi mi kea, Ikami tau keng tapat; e ke tiktik:

Genesis <lbl>42:32</lbl> 	Ikami labi keng aduang lalaking mikakapatad, a anak ning kekeng ibpa: ing metung ala na yu, at ing bungsu atiu king kekeng ibpa ngeni king labuad na ning Canaan. 	

Genesis <lbl>42:33</lbl> 	At sinabi na kekami ning lalaki, a guinu king labuad, Kaniti ku akilala king ikayu tau kong tapat: milakuan ko kanakung metung karing kekong kapatad, at pasipagdala kong trigo tungkul king danup karing kekong katubale, at mako kayu;

Genesis <lbl>42:34</lbl> 	At dalan ye keti kanaku ing kekong kapatad a bungsu: nung makanian akilala ku king e ko tiktik, nung e ikayu tau kong tapat: kaniti isubli ke kekayu ing kekong kapatad, at maglakbe kayu king labuad. 	

Genesis <lbl>42:35 </lbl>	At milyari inyang ilako ra ing laman na ning karelang bayung, king, oini, balang metung makabili la ding salapi rang makabalut karing karelang bayung: at inyang ila at ing karelang ibpa akit dala ding karelang salaping makabalut, mengatakutan la. 	

Genesis <lbl>42:36</lbl> 	At sinabi na karela ning karelang ibpa a i Jacob, Leko yu no kanaku ding kakung anak: i Jose ala na yu, at i Simeon ala na yu, at ilako ye pa i Benjamin: ing sablang bague a iti salang kanaku. 	

Genesis <lbl>42:37</lbl> 	At sinabi nang Ruben king keang ibpa, ngana, Ipapate mula ding adua kung anak, nung warit ya e ke dalan keka: Ibie me king kakung gamat, at ya kaku yang ibalik keka. 	

Genesis <lbl>42:38</lbl> 	At sinabi na, E ya mako ing kanakung anak a kayabe yu: uling ing keang kapatad mete ne, at ya na mu ing mitagan: nung malyari kea ing nanumang kapanganyayan king dalan ning kekong ayan, kanita idala yu pin ing kakung uban king kutkutan a ating lungkut. 	

Genesis <lbl>43:1</lbl> 	At ing danup maragul king labuad. 

Genesis <lbl>43:2</lbl> 	At milyari, pangaguisan na ning trigong dele ra a ibat Egipto, a sinabi na karela ning karelang ibpa, Mibalik kayu, sali kong ditak a pamangan tungkul kekatamu. 	

Genesis <lbl>43:3</lbl> 	At i Juda miniabi ya kea, ngana, Ing lalaki miniabi yang masaklo kekami, ngana, E ye akit ing kakung lupa, subali nung ituki ye ing kekong kapatad. 	

Genesis <lbl>43:4</lbl> 	Nung patukian ye kekami ing kekeng kapatad, ume kami at isali rakang pamangan: 

Genesis <lbl>43:5</lbl> 	Dapot nung e me patuki, e ke ume; uling sinabi na kekami ning lalaking ita, E ye pakikitan ing kakung lupa, subali nung ituki ye ing kekong kapatad. 

Genesis <lbl>43:6</lbl> 	At sinabi nang Israel, Baket diptananan yukung marawak, a kekong sinabi king lalaki king atin ko pang aliwang kapatad? 	

Genesis <lbl>43:7</lbl> 	At sinabi ra, Kitnan nakami ning lalaki king lubus a pamaniasat dikil kekami, at dikil karing kekeng kamaganakan, ngana, Mabie ya pa wari ing kekong ibpa? atin ko pang aliwang kapatad? at sinabi mi kea agpang king anti kaniting pangasalese: e mi kamalayan a sabian nang, Ituki ye keti ing kekong kapatad? 	

Genesis <lbl>43:8</lbl> 	At sinabi nang Juda kang Israel a keang ibpa, Patukian me kanaku ing anak, at pasitalakad kami at ume; batang mie, at e mate, ikami, at ika, at makanian mu naman ding kekeng mangalating anak. 	

Genesis <lbl>43:9</lbl> 	Aku ing makibat kea; king kanakung gamat karin me panintunan: nung e ke ibalik keka, at ibili king arapan mu, kanita pusanan ku ing kasalanan keka angga king kapilan pa man: 

Genesis <lbl>43:10</lbl> 	Uling nung e tamu migluat, mekapibalik na keng makaladua. 

Genesis <lbl>43:11</lbl> 	At sinabi na karela ning karelang ibpa a i Israel, Nung makanian ngeni, daptan yu iti: magdala kayu karing piling bunga niting labuad, at magdala kayung pagkalub king lalaki, ditak a balsamo, at ditak a pulut, pabanglu, at mirra, pili, at almendras; 	

Genesis <lbl>43:12</lbl> 	At magdala kayung makaladuang ukdu karakal a salapi king kekong gamat; at ding salaping misubli king asbuk da ding kekong bayung dalan yong pasibayu king kekong gamat; mekad pamagkamali mu: 	

Genesis <lbl>43:13</lbl> 	Ituki yuya naman ing kekong kapatad, at talakad kayu, at mibalik king lalaki: 	

Genesis <lbl>43:14</lbl> 	At pagkaluban nako ning Dios a Mayupaya king Sabla king kapakaluluan king arap na ning lalaking ita, baneng isubli kekayu ing metung yung kapatad at i Benjamin. At nung mawala la ding anak ku, mawala ku. 	

Genesis <lbl>43:15 </lbl>	At dela ra ding lalaki ing pagkalub, at makataduang ukdu karakal a salapi ing dela ra king karelang gamat, at i Benjamin; at pesi talakad la, at mine la Egipto, at minarap la kang Jose. 	

Genesis <lbl>43:16</lbl> 	At inyang ikit neng Jose i Benjamin a kayabe ra, sinabi na king katiwala king keang bale, Dalan mo deang lalaki king bale, at makamate ka, at magsadia ka; uling ding lalaki maugtu lang kasulu ku king ugtung aldo tapat. 

Genesis<lbl> 43:17</lbl> 	At depatan na ning lalaki ing agpang king inutus nang Jose; at dela nala ning lalaki king bale nang Jose. 	

Genesis <lbl>43:18</lbl> 	At ding lalaki mengatakutan la, uling dela no king bale nang Jose; at sinabi ra, Tungkul karing salapi a misubli karing kekatang bayung king minuna inya dela rakatamu keti; banang salesean kekatamu, at nakatamu, at gawan nakatang anti mong alipan, ampon ding kekatang asno. 	

Genesis <lbl>43:19</lbl> 	At pesilapit la king katiwala king bale nang Jose, at pekisabian de king pasbul ning bale, 	

Genesis <lbl>43:20</lbl> 	At sinabi ra, Oh, guinu ku, katutuan king minuna a sinaling pamangan: 	

Genesis<lbl> 43:21 </lbl>	At milyari, inyang datang kami king paglayunanan, a biklat mila ding kekeng bayung, at, oini, atilu ding salapi ning balang metung king asbuk na ning bayung na, ding salapi mi king tune a timbang: at dela milang pasibayu karing kekeng gamat. 	

Genesis <lbl>43:22</lbl> 	At migdala keng aliwang salapi karing kekeng gamat bang isali ming pamangan: e mi balu nung ninung mibili karing salapi mi karing kekeng bayung. 	

Genesis <lbl>43:23</lbl> 	At sinabi na, Kapayapaan kekayu, a ko tatakut: ing Dios yu, at ing Dios na ning kekong ibpa, dininan nakong pibandian karing kekong bayung: tinggap kula ding kekong salapi. At liwal de i Simeon karela. 	

Genesis <lbl>43:24</lbl> 	At dela no ning lalaki ding lalaki king bale nang Jose, at dininan nong danum, at menuas lang bitis: at dininan dong pamangan ding karelang asno. 

Genesis<lbl> 43:25</lbl> 	At sidia ra ing pagkalub tungkul king pamaniatang nang Jose king kaugtuan aldo a tapat: uling karelang dimdam king karin la mangan tinape. 

Genesis <lbl>43:26</lbl> 	At inyang datang ya i Jose king bale, dela ro kea king bale ding pagkalub a atiu king karelang gamat, at migsakab la king labuad king arapan na. 	

Genesis <lbl>43:27</lbl> 	At kitnan nala tungkul king karelang bili, at sinabi na, Mayap ya ing kekong ibpa, ing matua a kekong sasabian? Mabie ya pa? 

Genesis <lbl>43:28</lbl> 	At sinabi ra, Mayap ya ing kekang talasuyu a kekeng ibpa, mabie ya pa. At diku ro ding buntuc da, at guinalang. 

Genesis<lbl> 43:29</lbl> 	At linawe no ding keang mata, at ikit ne i Bejamin a kapatad na, a anak na ning keang indu, at sinabi na, Ini ya ing kekong kapatad a bungsu, a sinabi yu kanako? At sinabi na, Panuanan naka ning Dios, anak ku. 

Genesis <lbl>43:30</lbl> 	At mirarapal ya i Jose; uling milalablab ing keang lub tungkul king keang kapatad: at menintun yang karinan a apikiakan na, at linub ya king keang silid, at kiniak ya karin. 	

Genesis <lbl>43:31</lbl> 	At menimu ya, at linual; at mengawat yang lub, at sinabi na, Iyapag yu ing pamangan. 	

Genesis <lbl>43:32</lbl> 	At minapag lang makakawani dikil kea, at dikil karing tau Egipto, a mengan a kayabe na, makabukud la: uling ding tau Egipto e la makapangan a kasulu ro ding Hebreos; uling kasumasumami iti karing tau Egipto. 

Genesis <lbl>43:33</lbl> 	At ila pesilukluk la king arapan na, ing pangane tungkul king keang pangapangane, at ing bungsu tungkul king keang pangabungsu: at ding lalaki migmulala la ing metung at metung. 

Genesis <lbl>43:34</lbl> 	At ila dimput no king arapan na king ulam dikil karela; dapot ing pamangan nang Benjamin maiguit makatalimang ukdu king dake na ning ninuman karela. At mininum la, at mekikatula la kea. 	

Genesis <lbl>44:1</lbl> 	At inutus na king katiwala na ning keang bale, ngana, Katmuan mula king pamangan ding bayung da ding lalaki, nung nu anti ing karelang adala, at ibili mula ding salapi king asbuk na ning bayung na ning balang metung karela. 	

Genesis <lbl>44:2</lbl> 	At ibili me ing kakung copa, ing copang pilak, king asbuk na ning bayung ning bungsu, at ding salapi ning keang trigo. At depatan na ing makaagpang king amanu nang Jose. 

Genesis <lbl>44:3</lbl> 	At kabukasan inyang sasala na, pepalakuan na nala ding lalaki, ila at ding karelang asno. 

Genesis <lbl>44:4</lbl> 	At inyang milual no king ciudad, at e la pa makarayu, sinabi nang Jose king keang katiwala, Mibangun ka, tagalan mula ding lalaki; at pangadisan mula, sabian mu karela, Baket inablas yu ing dewakan king kayapan? 	

Genesis<lbl> 44:5</lbl> 	E wari iti ing pinuman na ning kakung guino, at tune ya ing keang panula? Ikayu dinapat kong marawak king depatan yung yan. 	

Genesis<lbl> 44:6</lbl> 	At kea lang disan, at sinabi na karela ing amanung iti. 

Genesis <lbl>44:7</lbl> 	At sinabi ra kea, Baket sasabian na ning guinu ku ing amanung anti iti? Marayu a daptan da ding kekang alipan ing anti kaniang bague. 

Genesis <lbl>44:8</lbl> 	Oreni, ding salapi, a ikit mi king asbuk ding kekeng bayung dela milang pasibayu keka ibat king labuad na ning Canaan: makananu keng manako king bale na ning kekang guinu king pilak o guintu? 	

Genesis <lbl>44:9</lbl> 	Itang kayakitanan karing kekang talasuyu, mate ya, at ike naman maguing alipan nakami ning kekeng guinu. 	

Genesis <lbl>44:10</lbl> 	At sinabi na, Malyari pin ing agpang king kekong amanu: itang kayakitanan maguing alipan ke; at ikayu mayala kong kasalanan. 

Genesis <lbl>44:11</lbl> 	Kanita mirarapal ya, at kildas ne king gabun ning balang metung karela ing karelang bayung, at biklat ne ning balang lalaki ing keang bayung. 

Genesis <lbl>44:12 </lbl>	At keang penintun, at pigmulan na king pangane, at teuli na king bungsu: at ikit ne ing copa king bayung nang Benjamin. 	

Genesis <lbl>44:13</lbl> 	Kanita pinlaput da ing karelang imalan, at sekian ne ning balang metung ing keang asno, at mibalik la king ciudad. 

Genesis <lbl>44:14</lbl> 	At i Juda at ding keang kapatad mine la king bale nang Jose; at ya atiu pa karin: at ila migsakab la king gabun king arapan na. 	

Genesis<lbl> 44:15 </lbl>	At sinabi na karelang Jose, Nanung dapat ing kekong depatan? E yu wari balu king ing metung a tau a anti aku tune a makapanula ya? 

Genesis <lbl>44:16</lbl> 	At sinabi nang Juda, Nanu ing sabian mi king kakung guinu? nanu ing salesean mi? o makananu keng patutu? Ikit ning Dios ing dewakan da ding kekang talasuyu: oini, ikami alipan nake ning kekeng guinu, ikami, anti naman ing keakitanan king copa. 

Genesis <lbl>44:17</lbl> 	At sinabi na, Marayu a dapat ku king makanian: ing taung keakitanan king copa, ya ing maguing kakung alipan; dapot dikil kekayu, ume kong payapa king kekong ibpa. 	

Genesis <lbl>44:18</lbl> 	Kanita linapit ya i Juda kea, at sinabi na, Oh, guinu ku, tulutan me ing kekang talasuyu, pagamuamu ku keka, a miniabi ya metung a amanu king daramdaman na ning kanakung guinu, at e sa mikaluku ing keang lub salang king kekang talasuyu; uling ika anti ka mo i Faraon. 	

Genesis <lbl>44:19</lbl> 	Kitnan no ning guinu ku ding keang talasuyu, ngana, Atin kong ibpa o metung a kapatad? 

Genesis <lbl>44:20 </lbl>	At sinabi mi king kekeng guinu, Ikami atin keng ibpa, metung yang matua, at metung a anak king keang ketuan, metung yang bungsu; at ing keang kapatad mete ya, at ya mu ing akalakuanan na ning keang indu; at kaluguran ne ning keang ibpa. 

Genesis <lbl>44:21</lbl> 	At sinabi mu karing kekang talasuyu, Dalan ye keti kanaku, bakong alawe ding kakung mata kea. 

Genesis <lbl>44:22</lbl> 	At sinabi mi king kekang guinu, E ne alakuan ning anak ing keang ibpa: uling nung lakuan ne ing keang ibpa, i ibpa na mate ya. 

Genesis <lbl>44:23</lbl> 	At sinabi mu karing kekang talasuyu, E yu ne pakikitan ing kakung lupa, subali nung ituki ye keti ing kekong kapatad a bungsu. 

Genesis <lbl>44:24</lbl> 	At milyari inyang datang kami king kekang talasuyu a kakung ibpa, ke kaming selita ing amanu na ning kakung guinu. 	

Genesis <lbl>44:25</lbl> 	At sinabi ning kekeng ibpa, Mibalik kayu, sali kayu tungkul kekatamu ditak a pamangan. 	

Genesis <lbl>44:26</lbl> 	At sinabi mi, E ke milako: nung ing kekeng bungsung kapatad kayabe miya mako kami: uling e mi e pakikitan ing lupa na ning lalaking ita subali nung ing kapatad ming bungsu kayabe miya. 

Genesis <lbl>44:27</lbl> 	At sinabi na kekami ning kekang talasuyu a kekeng ibpa, Pangabaluan yu king ing kakung asawa mikaanak ya kanaku a aduang lalaki:

Genesis <lbl>44:28</lbl> 	At ing metung meko ya kanaku, at sinabi ku, tune king mengapirasu ya; at e ku ne ikit ibat kanita: 	

Genesis <lbl>44:29</lbl> 	At nung kekayu ya pang kuanan kanaku ing metung a iti, at ating malyaring kapanganiayan kea, kekayung ikuldas ing kakung uban king Kutkutan king kalungkutan. 	

Genesis <lbl>44:30</lbl> 	Ngeni pin nung datang ku king kekang talasuyu a kakung ibpa, at ing anak e miya kayabe; uling ing keang bie makatali king bie na ning anak a yan; 	

Genesis <lbl>44:31</lbl> 	Malyari pin, nung keang akit a ing anak e miya kayabe, mate ya: at ikuldas da ding kekang talasuyu ing uban na ning kekang talasuyu a kekeng ibpa a ating kalungkutan king Kutkutan. 	

Genesis <lbl>44:32</lbl> 	Uling ing kekang talasuyu ya ing mengaku king anak king kakung ibpa, ngana, Nung e ke dalan keka, kanita pusanan ku pin ing kasalanan king kakung ibpa king kapilan pa man. 

Genesis <lbl>44:33</lbl> 	Ngeni pin, ipaintulut mu king ing kekang talasuyu, pagamuamu ku keka, malakuan ya a kalibe ning anak a peka alipan king kakung guinu; at kekang ipaintulut king ing anak sampa yang kayabe ra ding keang kapatad.

Genesis <lbl>44:34</lbl> 	Uling makananu kung ume king kanakung ibpa, nung ing anak e ke kayabe? magkang akit ku pa ing dewakan amiras king kakung ibpa. 

Genesis <lbl>45:1</lbl> 	Kanita i Jose e ya mekapangawat king arapan ding sabla a makatalakad king siping na, at guinulisak ya, Palakuan yula ding anggang tau king arapan ku. At alang taung tinalakad king siping na, kabang i Jose pekilala ya karing keang kapatad. 

Genesis <lbl>45:2</lbl> 	At ya kiniak yang masikan: at dimdam da ding tau Egipto, at dimdam na ning bale nang Faraon. 	

Genesis <lbl>45:3</lbl> 	At sinabi nang Jose karing keang kapatad, aku i Jose; mabie ya mu ing kakung ibpa? At ding kapatad na e la makapakibat kea; uling magugulu la king keang arap. 

Genesis <lbl>45:4</lbl> 	At sinabi nang Jose karing keang kapatad, Lumapit kayu kanaku, pagamuamu ku kekayu. At linapit la. At sinabi na, Aku i Jose a kekong kapatad, a kekong pisali king Egipto. 	

Genesis <lbl>45:5</lbl> 	At ngeni e ko magsalbat, o mimua mu man king kekong sarili, king pisali yuku keti: uling pepabal naku ning Dios king arapan yu bang magligtas king bie. 

Genesis <lbl>45:6</lbl> 	Uling atin nang aduang banua ing danup king labuad: at atin pang limang banua, a e mika ating pamanasik, ni pamamupul man. 

Genesis <lbl>45:7</lbl> 	At pepabal naku ning Dios king kekong arapan barakong iligtas at mitagan pa keti king labuad, at iligtas dakong mabie king pamamilatan na ning maragul a pamanligtas. 	

Genesis <lbl>45:8</lbl> 	Inya ngeni aliwa pin ikayu ing pepabal kanaku keti, nung e ing Dios: at ya guewa nakung ibpa kang Faraon, at guinu king mabilug nang bale, at talapanibala ning mabilug a labuad ning Egipto. 	

Genesis <lbl>45:9</lbl> 	Mamirapal kayu, at ume ko king kakung ibpa, at sabian yu kea, Makanian ing sabi na ning kekang anak a i Jose, Guewa na kung guinu ning Dios king mabilug a Egipto: ume ka keni kaku, e ka magluat; 	

Genesis <lbl>45:10</lbl> 	At ika manuknangan ka king gabun ning Gosen, at milapit ka kaku, ika at ding kekang anak, at ding anak da ding kekang anak, at ding kekang kawan, at ding kekang vaca at ing mabilug mung kayatinan: 	

Genesis <lbl></lbl>45:11 	At karin pakanan daka; uling atin pang limang banuang danup; magkang makalulu ka, ika, at ing kekang katubale, at ing mabilug mung kayatinan. 

Genesis <lbl>45:12</lbl> 	At, oini, ding kekang mata akit da, at ding mata na ning kakung kapatad a i Benjamin, king ing kakung asbuk ya ing maniabi kekayu. 	

Genesis <lbl>45:13</lbl> 	At isalita yu kang ibpa ku ing anggang kaligayan ku keti king Egipto, at ing anggang ikit yu; at mamirapal kayu at ikuldas ye keti ing kakung ibpa. 	

Genesis <lbl>45:14</lbl> 	At kinaul ne king batal ing keang kapatad a i Benjamin, at kiniak ya; at i Benjamin kiniak ya king babo na ning keang batal. 	

Genesis <lbl>45:15</lbl> 	At ya inuma nala ding anggang kapatad na, at kiniakan nala: at pangaibat nita ding kapatad na mekipagsalita la kea. 

Genesis <lbl>45:16</lbl> 	At ing kasalesayan a ita meramdam king bale nang Faraon, ngara. Dinatang la ding kapatad nang Jose: at meyapan nang Faraon, at ding keang ipus. 

Genesis <lbl>45:17</lbl> 	At sinabi nang Faraon kang Jose, Sabian mu karing kekang kapatad, Iti daptan yu: papamusanan yula ding kekong animales, at ume kayu, muli ko king labuad na ning Canaan: 	

Genesis <lbl>45:18</lbl> 	At dalan ye ing kekong ibpa at ding kekong katubale, at ume ko keti kaku: at ibie ka kekayu ing pekamayap king labuad ning Egipto, at kanan yu ing taba ning gabun. 

Genesis <lbl>45:19</lbl> 	Ngeni miutus kekayu, iti daptan yu: kuma kayu karing karitun king labuad na ning Egipto tungkul karing kekong anak, at karing kekong asawa, at idala ye ing kekong ibpa, at ume ko keti. 	

Genesis <lbl>45:20</lbl> 	Makanian mu naman e yu gaganakan ing kekong pibandian; uling ing anggang mayap king gabun na ning Egipto kekayu. 	

Genesis <lbl>45:21</lbl> 	At depatan dang makanian ding anak nang Israel: at i Jose dininan nong karitun, agpang king utus nang Faraon, at dininan nong apangan da king dalan. 

Genesis<lbl> 45:22</lbl> 	Ila ngan dininan nong piblasan; dapot i Benjamin dininan neng atlung dalan a kapising pilak at lima kapiblas a imalan. 	

Genesis <lbl>45:23</lbl> 	At kang ibpa na peparala yang anti kanining kayayusan: apulung asnong maki pupusanan mangayap a bague ning Egipto, at apulung asnong babai a maki pusan a trigo at tinape at pamangan ning keang ibpa king dalan. 	

Genesis <lbl>45:24</lbl> 	Makanian nong pepalakuan ding keang kapatad, at meko la: at sinabi na karela, Lawan yu king e ko sa mababaldug king dalan. 

Genesis <lbl>45:25</lbl> 	At sinampa lang ibat Egipto, at mine la king labuad na ning Canaan, kang Jacob a karelang ibpa. 	

Genesis <lbl>45:26</lbl> 	At selita ra kea, ngara, I Jose mabie ya pa, at pun ya king mabilug a labuad ning Egipto. At ing keang pusu mengalambut ya, uling e no paniwalan. 

Genesis <lbl>45:27</lbl> 	At selita ra kea ing sablang amanu nang Jose, a sinabi na karela: at inyang ikit nala ding karitun a peparala nang Jose bang pipagdalan da kea, ing espiritu nang Jacob a karelang ibpa mika diwa yang pasibayu: 

Genesis <lbl>45:28</lbl> 	At sinabi nang Israel, Makaguiu na; i Jose a kakung anak mabie ya pa: aku ume ku at pakikitan ke bayu ku mate. 	

Genesis <lbl>46:1</lbl> 	At i Israel miglakbe ya, pati na ing sablang atiu kea, at mine ya Beer-Seba, at dinaun yang ain king Dios na ning ibpa na a i Isaac. 	

Genesis <lbl>46:2</lbl> 	At pekisabian ne ning Dios i Israel king malikmata king bengi, at sinabi na, Jacob, Jacob. At ngana, Ati ku keni. 

Genesis <lbl>46:3</lbl> 	At sinabi na, aku ing Dios, ing Dios na ning kekang ibpa: e ka tatakut kuldas king Egipto; uling karin gawan dakang metung a maragul a bansa: 	

Genesis <lbl>46:4</lbl> 	Aku kuldas kung kayabe mu Egipto; at tune a isampa rakang pasibayu: at itumpak nong Jose ding kekang gamat karing keang mata. 

Genesis <lbl>46:5</lbl> 	At mibangun ya i Jacob ibat king Beer-Seba: at dela re ding anak nang Israel i Jacob a karelang ibpa, at ding karelang anak, at ding karelang asawa, karing karitun a peparala nang Faraon bang pinagdalan da kea. 	

Genesis <lbl>46:6</lbl> 	At dela rala ding karelang animales, at ing karelang pibandian, a tinipun da king labuad na ning Canaan, at mine la Egipto, i Jacob, at ing mabilug nang bini a kayabe na: 	

Genesis <lbl>46:7</lbl> 	Ding keang anak a lalaki, at ding anak dang lalaki ding anak nang lalaki kayabe nala, ding keang anak a babai, at ding anak dang babai ding anak nang lalaki, at ing keang mabilug a bini dela nang kayabe na Egipto. 	

Genesis <lbl>46:8</lbl> 	At oreti ding laguiu ra ding anak nang Israel, a mine Egipto, i Jacob at ding keang anak: i Ruben, a anak nang pangane Jacob. 	

Genesis <lbl>46:9</lbl> 	At ding anak nang Ruben: i Hanoc, at i Paliu, at i Hezron, at i Carmi. 

Genesis <lbl>46:10</lbl> 	At ding anak nang Simeon: i Jemuel, at i Jamin, at i Ohad, at i Jaquin, at i Zohar, at i Shaul a anak na ning metung a babaing Cananea. 	

Genesis <lbl>46:11</lbl> 	At ding anak nang Levi: i Gerson, i Cohat, at i Merari. 	

Genesis <lbl>46:12</lbl> 	At ding anak nang Juda: i Er, at i Onan, at i Sela, at i Perez, at i Zera; dapot i Er at i Onan mete la king labuad na ning Canaan. At ding anak nang Perez; i Hezron at i Hamul. 

Genesis <lbl>46:13</lbl> 	At ding anak nang Isacar: i Tola, at i Puva, at i Job, at i Simron. 

Genesis <lbl>46:14</lbl> 	At ding anak nang Zabulon: i Sered, at i Elon, at i Jahleel. 

Genesis <lbl>46:15</lbl> 	Deti ilang anak nang Lea, a penganak na kang Jacob king Padan-aram, ampon ing keang anak a babaing i Dina: ding anggang kaladua ra ding keang anak a lalaki at babai atlu lang pulu at atlu. 

Genesis <lbl>46:16</lbl> 	At ding anak nang Gad: i Zifion at i Hagui, i Suni, at i Hezbon, i Eri at i Arodi, at i Areli. 

Genesis <lbl>46:17</lbl> 	At ding anak nang Aser: i Imna, at i Isva, at i Isvi, at i Beria, at i Sera a karelang kapatad a babai: at ding anak nang Beria: i Heber, at i Malquiel. 	

Genesis<lbl> 46:18</lbl> 	Deti ilang anak nang Zilpa, a ya ing binie nang Laban kang Lea a keang anak a babai; at deti panganak no kang Jacob, labi lang anam a kaladua. 	

Genesis <lbl>46:19</lbl> 	Ding anak nang Raquel a asawa nang Jacob: i Jose at i Benjamin. 

Genesis <lbl>46:20</lbl> 	At kang Jose king labuad na ning Egipto, mibait la ri Manases at i Efraim, nung ninu i Asenat, a anak nang babaing Potifera, a sacerdote king On ayanak no kea. 	

Genesis <lbl>46:21</lbl> 	At ding anak nang Benjamin: i Bela, at i Bequer, at i Asbel, i Guera at Naaman, i Ehi, at i Ros, i Mupim, at i Hupim at i Ard. 	

Genesis <lbl>46:22</lbl> 	Deti ilang anak nang Raquel, a penganak na kang Jacob: ding sablang kaladua labi lang apat. 	

Genesis <lbl>46:23</lbl> 	At ding anak nang Dan: i Husim. 	

Genesis <lbl>46:24</lbl> 	At ding anak nang Neftali; i Jahzeel, at i Guni, at i Jezer, at i Silem. 

Genesis <lbl>46:25</lbl> 	Deti ilang anak nang Bilha, a binie nang Laban kang Raquel a keang anak, at deti ilang penganak na kang Jacob: ding anggang kaladua pitu la. 

