ha, interj. ha. Ha! What did you say? Ha! Ano ang sabi mo? Or, Ha! Anó' ka mo?. 

haberdasher, n. negosyante ng mga kasuutang panlalaki.
honest, adj. matapat; di-madaya; mapagtotoo. 

honey, n. pulot-pukyutan. 

honeymoon, n. pulot-gata: luna de miel. honeymoon. 

honor, I. v. 1. parangalan: to honor the heroes. parangalan ang mga bayani. 2. kilalanin: to honor the signature. kilalanin ang lagda. II. n. dangal; karangalan; puri; kapurihan; kamahalan. --guest of honor. --panauhing pandangal. --Your Honor. Ang inyong Kamahalan.

honorable, adj. 1. marangal; mabunyi: an honorable person. isang taong marangal. 2. kagalang-galang: the Honorable Senator. ang Kagalang-galang na Senador. 

honorary, adj. pandangal. 

hood, n. pindong; kaputsa. 

hoodlum, n. butangeró. 

hoof, n. kuko (ng kabayó, baka, kalabaw at iba pang kauri). 

hook, n. kawit; kalawit. --fish-hook. taga. --by hook or by crook. sa anó mang paraán; sa mabuti o masamang paraan. 

hookworm, n. bulati (sa tiyan). 

hoop, n. buklód; pagulong. 

hop, v. 1. lundagin; lumundag: to hop over the fence. lundagin ang bakod; lumundag sa bakod. 2. magkándirit: to hop and run. magkandirit at tumakbo. 

hope, I. v. umasa. II. n. pag-asa. 

hopeful, adj. may-pag-asa; umaasa. 

hopeless, adj. walang pag-asa. 

horizon, n. abot-tanáw; guhit-tagpuan. 

horn, n. 1. sungay: the cow's horns. ang mga sungay ng baka. 2. tambuli: to blow the horn. hipan ang tambuli. 3. torotot: a ball and a horn for the kid. isáng bola at isang torotot para sa bata. --Blow your horn and we'll move over. Bumusina ka at kami'y tatabi. 

hornet, n. putakti. 

horrible, adj. kakila-kilabot; nakasisindak; nakatatakot. 

horrid, adj. kasindak-sindak; katakut-takot. 

horrify, v. sindakin; takutin. 

horror, n. sindak; takot. 

horse, n. kabayo. --dark horse. di-inaasahang kandidato. 

horseback, adv. nakakabayo. --on horseback. 

horseman, n. mangangabayó. 

horsemanship, n. kahusayang mangabayo; pangangabayo.

horsepower, n. lakás kabayo; hórspawer. 

horseshoe, n. bakal ng kabayo. 

hose, n. 1. medyas: hose for women. medyas ng babae. 2. bomba; tubong goma; bituka: water hose. bomba ng tubig; hos. 

hospitable, adj. magiliw tumanggap; mapagbigáy sa pakikitungo. 

hospital, n. págamutan; ospital. 

hospitality, n. magiliw na pagtanggap; mabuting pakikitungo. 

host, n. punong-abala; mayhandâ; maybahay. 

hostage, n. bihag na panagót. 

hostess, n. 1. punong-abalang babae; mayhanda; maybahay: hostess of the party. punong-abalang babae ng handaan. 2. hostes: hostess in a night club. hostes sa naitklab. 

hostile, adj. laban; salungát; galit; ilap ang kalooban. 

hostility, n. labanán; pagkakásalungatan; pagkakagalit. 

hot, adj. 1. mainit: hot air. mainit na hangin. 2. mainapoy: hot words. mainapóy na mga salita. 3. maangháng: hot as pepper. maanghang na gaya ng paminta. 

hotly, adv. 1. bigla-bigla. 2. máinitan: was hotly contested. pinaglabanan nang máinitan. 

hotel, n. otel. 

hothead, n. taong mainit ang ulo. 

hotheaded, adj. mainit ang ulo. 

hour, n. oras. 

house, n. 1. bahay; tirahan: nipa house. bahay na pawid. 2. angkán; lipi: the House of David. Ang Lipi ni David. 3. kapulungan: the House of the Representatives. ang Kapulungan ng mga Kinatawan: Lower House. Mababang Kapulungan. 

household, I. n. sambahayan. II. adj. pambahay. 

housekeeper, n. tagapangalaga ng bahay; taong-bahay. 

housemaid, n. mutsatsa; katulong na babae. 

housetop, n. bubungán. 

housewife, n. ina ng tahanan. 

housing, n. pagpapabahay; pabahay. 

how, adv. 1. paano: how it happened. kung paano nangyari iyón. 2. gaano. How much is needed? Gaano ang kailangan? 3. magkano. How much is to be paid? Magkano ang ibábayad? 4. anó ang lagáy; kumusta. How is the patient? Kumusta ang maysakit? Or, Ano ang lagáy ng maysakit. 

however, I. adv. paano man. II. conj. gayón man. 

howl, v. 1. mag alulóng: to howl like a dog. mag-alulóng na parang aso. 2. magpalaháw: to cry and howl. umiyak at magpalahaw. 

huddle, v. 1. sumiksik; magsiksikan: to huddle in the room. magsiksikan sa silid. 2. mag-umpukan. The players huddled together. Nag-umpukan ang mga manlalaro. --He huddled himself in a corner. Nangulungkót siyá sa isang sulok. 

hue, I. v. kulayan. II. n. kulay. 

hug, I. v. yapusin; yakapin. II. n. yapos; yakap. 

huge, adj. nápakalaki; malaking-malaki. 

hum, I. v. humuni; ihuni. II. n. huni. 

human, I. n. tao. II. adj. makatao; ukol sa tao. 

humanity, n. sangkatauhan. 

humankind, n. sangkatauhan. 

humble, adj. 1. mababang-loob. Great men are often humble. Ang mga dakilang tao ay karaniwang mabababang-loob. 2. aba; hamak: our humble home. ang aming abang tahanan. 

humid, adj. mahalumigmig. 

humiliate, v. hiyain; halayin. 

humility, n. kababaang-loob. 

humor, n. katatawanan; pampatawa; pagpapatawa. --in good humor. mabuti ang ulo. --out of humor. mainit ang ulo. 

humorous, adj. katawa-tawa; nakakatawa. 

humorist, n. taong mapagpatawa; humorista. 

hump, n. umbok. 

humpback, n. kuba; bukot. 

hunch, n. 1. umbok: hunch on the back. umbok sa likod. 2. kutob. i have a hunch that he is going to be appointed. May kutob akong hihirangin siya. 

hunchback, n. kuba; bukot. 

hundred, n. and adj. sandaan. 

hundredfold, adj. and adv. makasandaan. 

hundredth, n. and adj. ikasandaán. 

hunger, n. 1. gutom: thirst and hunger. uhaw at gutom. 2. pananabik: hunger for love. pananabik sa pag-ibig. 

hungry, adj. 1. gutom; nagugutom: hungry and thirsty. nagugutom at nauuhaw. 2. sabok: hungry applause. sabik sa papuri. 

hunt, I. v. 1. mangaso: to hunt in the woods. mangaso sa gubat. 2. paghanapin: to hunt down a criminal. paghanapin ang isang salarin. II. n. 1. pangangaso. 2. paghahanap. 

hunter, n. mangangaso. 

hurdle, I. v. lundagin. II. n. hadlang na lundagan. 

hurl, v. ihagis; ipukol; ipaghagisan. --He hurled insults at us. Kami'y pinukol niya ng mga upasala. 

hurrah, interj. mabuhay. 

hurricane, n. buhawi. 

hurry, v. magmadali. --Hurry up! Madali ka! --i'm in a hurry. Ako'y nagmamadali. 

hurt, v. 1. saktan: to hurt the feelings. saktan ang damdamin. 2. makasakit. Glaring light hurts the eyes. Nakasasakit sa matá ang nakasisilaw na liwanag. --to hurt one's reputation. pulaan; siraan. --My finger still hurts. Ang daliri ko'y kumikirot pa. 

husband, n. asawang lalaki; bana; tao. my husband. ang tao ko. 

husbandry, n. pagsasaka; pagbubukid. --animal husbandry. paghahayupan. 

hush, I. v. patahimikin. II. n. katahimikan. --Hush! Tumahimik ka.

husk, I. v. 1. talupan: to husk the coconut. talupan ang niyóg. 2. bunutin: to husk the floor. bunutin ang sahig. II. n. bunót; upak; talukap. 

husky, adj. 1. matipuno: a husky man. isang matipunóng lalaki. 2. waring paós: a husky voice. ising tinig na waring paós. 

hustle, I. v. magmadali. II. n. ingay na likha ng pagmamadali. 

hut, n. kubo. 

hygiene, n. ihiyene; pangangalaga sa kalusugan. 

hymn, n. imnó; awit; dalit. 

hyphen, n. gitling. 

hypnotism, n. ipnótismo. 

hypocrisy, n. pagkukunwa; di-katapatan; pagpapaimbabáw. 

hypocrite, n. ipokrita; mapagkunwa; mapagpaimbabáw. 

