rabbit, n. kunehó. 
rein, I. v. rendahan. II. n. renda. --to give free rein to. bigyang-layá ang. 

reinstate, v. ibalik sa dating tungkulin ó kalagayan. 

reinstatement, n. pagkakabalik sa dating tungkulin ó kalagayan.

reiterate, v. ulitin. 

reiteration, n. pag-ulit. 

reject, v. tanggihán; di tanggapin. 

rejection, n. 1. pagtanggi. 2. di pagtanggap. 

rejoice, v. magsaya; magdiwang. 

rejoicing, n. pagkakatuwa; katuwaan; pagsasaya. 

rejoin, v. 1. sumamang muli: to rejoin a party after an absence of one year. sumamang muli sa pangkat pagkaraan ng isang taong pagkawalâ. 2. tumugon. 

rejoiner, v. ganting katugunan; tugon. 

rejuvenate, v. pabatain; papanariwain. 

rejuvenation, n. pagpapabata; pagpapanariwa; pagbabagong-lakas. 

relapse, I. v. mabinat. He relapsed. Siya'y nabinat. --He relapsed into silence. Siya'y muling tumahimik. II. n. binat; pagkabinat. He had a fever again because of a relapse. Nilagnat siya ulî dahil sa pagkabinat. --He had a relapse. Siya'y nabinat. 

relate, v. 1. isalaysay; magsalaysay: to relate a story. magsalaysay ng isang kuwento. 2. iugnay: to relate crime to poor upbringing. iugnay ang krimen sa masamang pagpapalaki. 3. maukol. The subject relates to history. Ang paksa ay nauukol sa kasaysayan. 

relation, n. 1. pagsasalaysay: the relation of the incidents. ang pagsasalaysay ng mga pangyayari. 2. kaugnayan. What i am saying has no relation to the accident. Ang sinasabi ko'y waláng kaugnayan sa sakuna. 3. pagsasamahan. 4. kamag-anak. That man is my relation. Kamag-anak ko ang taong iyon. 

relative, I. n. kamag-anak. II. adj. 1. may kaugnayan; hinggil: relative to. hinggil sa. 2. bagay-bagay. Beauty is relative. Ang kagandahan ay bagay-bagay. 

relax, v. 1. magpahi-pahingá: to relax after eating. magpahi-pahingá pagkakain. 2. luwagan: to relax the hold. luwagan ang kapit 

relaxation, n. 1. pagpapahi-pahingá. 2. pagluluwág. 

relay, I. v. ihatid: to relay the message. ihatid ang pasabi. II. n. riley. 

release, I. v. 1. pakawalan; palayain: to release the prisoner. palayain ang bilanggo. 2. kalagan: to release from all responsibility. kalagan sa lahat ng pananagutan. --to release to the press. ipalathala sa pahayagan. II. n. pagpapalaya. --press release. pabalita.

relegate, v. iukol o itakdâ sa isang tagóng kalágayan. 

relent, v. lumamig (ang galit atb.);magbawa ng sigabo. 

relentless, adj. walang hupâ; walang puknat. 

relevant, adj. nauugnay; tumpak. 

reliable, adj. mapagkakatiwalaan; mapanghahawakan. 

reliance, n. pagtitiwala. 

relic, n. relikya. 

relief, n. 1. tulóng; panaklóló: relief for the fire victims. tulong sa mga nasunugan. 2. ginhawa. The injection gave her some relief. Ang iniksiyón ay nagdulot sa kanya ng kaunting ginhawa. 3. pagpapalit: relief of the sentry. pagpapalit sa tanod.

relieve, v. 1. magpahupa. it relieves pain. ito'y nagpapahupa ng kirot. 2. tulungan: to relieve the poor. tulungan ang mahihirap. 3. halinhan: to relieve the sentry. halinhan ang tanod. 

religion, n. relihiyon; pananampalataya. 

religious, adj. 1. relihiyoso. -a: a religious person. isang taong relihiyoso. 2. panrelihiyon; tungkol sa relihiyon: a religious ceremony. isang seremonyang panrelihiyon. 

relinquish, v. 1. iwan; lisanin: to relinguish the position. iwan ang tungkulin. 2. isuko: to relinquish the right. isuko ang karapatän.

relish, I. v. maibigan. II.  n. gana. 

reluctance, n. pagbabantulot. 

reluctant, adj. bantulot. 

rely, v. 1. umasa. Let's  rely on him. Umasa tayo sa kanya. 2. asahan. You can rely on him. Siya'y maaari mong asahan.

remain, v. 1. mamalagi: to remain at home. mamalagi sa bahay. 2. manatili: to remain unfinished. manatiling di-tapos.  --He remained behind. Siya'y nagpaiwan.

remains, n. labi; bangkay: to bury the remains. ilibing ang bangkay. 

remainder, n. ang nalalabi; ang natitira; ang labis. 

remand, v. ibalik.

remark, I. v. 1. masabi. He remarked that it was time to go. Nasabi niyang oras na upang umalis. 2. mapansin. We remarked his uneasiness. Napansin namin ang kanyáng pagkabalisa. II. n. 1. pansin; puná. Don't give any remark. Huwág kang magbigáy ng anó mang pansin. 2. pananalita.  Please give me a few remarks. Mangyaring magbigáy kayó ng ilang pananalita.

remarkable,  adj. 1. di-karaniwan: a remarkable change. isáng di-karaniwang pagbabagó. 2. kapuna-puna; kapansin-pansin. His appearance is remarkable. Kapansin-pansin ang kanyang ayós. 

remediable, adj. malulunasan. 

remedial, adj. panlunas. 

remedy,  I. v. lunasan; remedyuhan: II. n. lunas; remedyó. 

remember, v. 1. gunitain; alalahanin. Remember what you told me then. Alalahanin mó ang sinabi mó sa akin nóón. 2. tandaan: Remember this. itó'y tandaan mó. 

remembrance, n. gunita; paggunitâ; alaala; pag- aalaala. 

remind, v. ipagunitâ; ipaalaala. 

reminiscence, n. alaala; pag-alaala; gunitâ; paggunita. 

reminiscent, adj. nakapagpápaalaala; nakapagpápagunitâ. 

remiss, adj. walang sikap. 

remission, n. 1. pagpapatawad. 2. kapatawaran. 

remit, v. 1. ipatawad; patawarin: to remit a sin. ipatawad ang kasalanan. 2. bawahan: to remit one's vigilance. bawahan ang pagtatanod. 3. ipadala: to remit payment. ipadalá ang bayad. 

remittance, n. ang pagpapadala ng bayad. 

remnant, n. 1. retaso: remnants of silk. mga retasong seda. 2. bakás: remnant of greatness. bakás ng kadakilaan. 3. natitirang bilang. 

remodel, v. baguhin ang pagkakayari. 

remonstrance, n. pagtutól; tutol. 

remonstrate, v. tumutol. 

remorse, n. pagsisisi. --remorse of conscience. pagkabalisa ng budhi. 

remote, adj. malayo. 

remount, v. 1. muling sumakáy; muling sakyán: to remount the horse. muling sakyan ang kabayó, or, muling sumakay sa kabayó. 2. muling umakyát: to remount the steps. muling umakyát sa hagdan. 3. muling iayós: to remount the gem. muling iayós ang bató. 

removal, n. 1. pag-aalis. 2. pagkakaalis. 

remove, v. 1. alisin: to remove from office. alisin sa tungkulin. 2. patayin. There's no remedy but to remove the dictator. Walang lunas kundi patayin ang diktadór. 

remunerate, v. bayaran; upahan. 

remuneration, n. kaupahan. 

renascent, adj. muling pagsilang. 

rend, v. punitin; labnutin. He rend his garment in anger. Nilabnót niyá ang kanyang damit sa malaking galit. 

render, v. 1. gawin: to render a person useless. gawing inutil ang isang taó. 2. magkaloob: to render assistance. magkalóób ng tulóng. 3. magharáp: to render a report. magharáp ng ulat.  4. ibigáy ang kahulugán (sa pagganáp, pagtugtóg ó pag-awit). 5. isalin. Render this sentence in Tagalog. isalin mo sa Tagalog ang pangungusap na itó. 6 ibigáy. 

rendezvous, I. v. magtipan; magtagpo. II. n. tipanan; tagpuan. 

rendition, n. 1. pagkakasalin: the rendition of the poem into English. ang pagkakasalin ng tula sa ingles. 2. pagkakáganáp (drama); pagkakátugtóg (musical piece); pagkaka-awit (song, aria): the rendition of the sonata. ang pagkakatugtóg ng sonata. 

renegade, n. taksil. 

renew, v. 1. kumuhang panibago: to renew passport. kumuhang panibagó ng pasapórte. 2. muling buhayin: to renew acquaintances. muling buhayin ang pagkikilala. 3. gawing bago uli: to renew the shoes. gawing bago uli ang sapatós. --to renew one's efforts. magpanibagóng-sikap. 

renounce, v. itakwil; itatuwâ: sto renounce an old friend. itakwil ang isang dating kaibigan. 

renovate, v. 1. gawing bagó; kumpunihin. 2. papanariwain. 

renown, n. katanyagan, kabantugan. 

renowned, adj. tanyág; bantóg. 

rent, I. v. 1. upahan: to rent the house from him. upahan sa kanyá ang bahay. 2. paupahan: to rent the house to him. paupahan sa kanyá ang bahay. II. n. upa. 

rental, n. upa. 

renunciation, n. 1. pagtatakwil; pagtatatuwâ. 2. pagpapaubaya. 

repair, I. v. kumpunihin; ipagawang muli. II. n. 1. pagkakakumpuni. The repair is satisfactory. Kasiyasiyá ang pagkakakumpuni. 2. pagkukumpuni. The repair will take long. Magtátagal ang pagkukumpuni. 

reparable, adj. maáaring kumpunihin. 

reparation, n. bayad-pinsala; reparasyon. 

repast, n. pagkain. 

repay, v. bayaran. -Someday, i shall be able to repay you. Balang araw ay makagaganti rin ako sa iyo. 

repeal, I. v. pawalang-bisa. II. n. pagpapawalang-bisa. 

repeat, v. ulitin.

repeated, adj. inulit; ginawa uli. 

repel, v. 1. paurungin: to repel the enemy. paurungin ang kaaway. 2. mapigil; mahadlangan. We repelled the enemy's attack. Nahadlangan namin ang pagsalakay ng kaaway. 3. makasuklam. His untidy appearance repels me. Nakasusuklam ang kanyang gusgusing anyo. --Oil and water repel each other. Ang langis at tubig ay hindi nagsasama. 

repellent, adj. nakasusuklam. --water repellent. hindi tinatagusan ng tubig. 

repent, v. magsisi. Repent of your sins. Pagsisihan mo ang iyong mga kasalanan. 

repentance, n. pagsisisi. 

repercussion, n. alingawngaw. 

repetition, n. pag-ulit; pag-uulit. 

repine, v. dumaing. 

replace, v. 1. palitan; halinhan: to replace what he got. palitan ang kanyang kinuha. 2. ibalik sa kinunan: to replace the book on the table. ibalik sa mesa ang aklat. 

replenish, v. lagyang muli. 

replete, adj. sagana; punô; hitik. 

reply, I. v. sumagot; tumugon. II. n. sagot; tugon. 

report, I. v. 1. mag-ulat: to report on the society's finances. mag-ulat hinggil sa pananalapi ng kapisanan. 2. isumbong: to report him to the authorities. isumbong siyá sa mga maykapangyarihan. 3. humarap: to report to the commanding officer. humaráp sa punong nag-aatas. --He reported for duty yesterday. Pumasok siyá kahapon sa opisina. II. n. ulat. 

reporter, n. repórter; mamamahayag. 

repose, I. v. magpahingalay; magpahingá: to repose on bed. magpahingaláy sa kama. --to repose confidence. magtiwala. II. n. 1. pagpapahingalay; pagpapahingá. 2. kapita-pitagang katimpian. 

reprehend, v. kagalitan; pagwikaan. 

reprehensible, adj. kagalit-galit.

represent, v. 1. katawanin; kumakatawan: to represent the people in Congress. katawanin ang bayan sa Kongreso. 2. ipakilala; ipahayag: to represent truth in a parable. ipakilala ang katótóhanan sa pamamagitan ng isang parabula. 3. ilarawan: to represent a historical event on the canvas. ilarawan sa lona ang isang makasaysayang pangyayari. 4. sumagisag. Words represent ideas. Ang mga salita ay sumasagisag sa mga kaisipan.

representation, n. 1. pagkatawan: in representation of. bilang pagkatawan sa. 2. tutol; pagtutol. They made representations. Nagharáp silá ng mga tutol. 3. larawan. This painting is a representation of the first Mass in the Philippines. Ang kuwadrong ito ay larawan ng unang Misa sa Pilipinas.

representative, I. v. kinatawan; representante. II. adj. kumakatawan. 

repress, v. sansalain; pigilin. 

reprieve, I. v. bigyan ng palugit (sa pagtanggáp ng parusang kamatayan.). II. n. pansamantalang pagtatayong (ng parusang kamátayan). 

reprimand, v. kagalitan; pagwikaan. The chief reprimanded him. Kinagalitan siyá ng puno. 

reprint, I. v. limbaging panibago. II. n. panibagong limbág. 

reprisal, n. ganti; pagganti. 

reproach, I. v. sisihin; bigyang-sala. Don't reproach him. Huwág mo siyang sisihin. II. n. 1. pagsisi. Your reproach is unnecessary. Hindi kailangan ang pagsisi mo. 2. kahihiyan: to bring reproach on the family. hatdan ng kahihiyan ang pamilya. 

reprobate, I. v. tutulan; sumpain; tanggihan. II. n. ang kasumpá-sumpâ; ang walang nakikilalang matwid. III. adj. kasumpá-sumpâ; walang nakikilalang matwid. 

reproduce, v. 1. magparami: to reproduce by division. magparami sa pamamagitan ng paghahati. 2. gumawâ ng sipi: to reproduce a picture. gumawâ ng sipi ng larawan. 

reproduction, n. 1. pagpaparami. 2. paggawâ ng sipi. 

reproof, n. pagsisi; pagwiwika. 

reprove, v. sisihin; pagwikaan. 

republic, n. republika. 

repudiate, v. 1. itakwil; itatuwâ. He repudiated his own child. itinakwil niyá ang kanyá ring anak. 2. magtakwil; magtatuwâ. 

repugnant, adj. kasuklam-suklam.

repulse, v. 1. paurungin. We repulse the enemy. Pinaurong namin ang kaaway. 2. pigilin. 

repulsive, adj. kagalit-galit; nakaiinis. 

reputable, adj. kagalang-galang; marangál. 

reputation, n. karangalan; mabuting pangalan. 

repute, I. v. kilalanin; ipalagáy. He is reputed to be a millionaire. Siyá'y ipinalálagáy na isáng milyonaryo. 

request, I. v. 1. pakiusapan. Request him to come. Pakiusapan mo siyang pumarito. 2. ipakiusap. i request that you go. ipinakikiusap kong pumunta ka. II. n. pakiusap. 

require, v. 1. hingin. it is required that you come. Hininging pumarito ka. 2. mangailangan. 

requisite, I. n. kahingian. II. adj. hinihingi: requisite qualifications. mga katangiang hinihingi. 

requisition, I. v. humingi. II. n. kahilingan; rekisisyón. 

requite, v. gantihin; tugunin. 

rescind, v. iurong; pawalang-bisa. 

rescue, I. v. 1. iligtas. The barrio folks rescued him. iniligtas siyá ng mga taong-baryo. 2. magligtás. Who rescued him? Sino ang nagligtas sa kanyá? II. n. pagliligtas. 

research, I. v. manaliksik. II. n. pananaliksik. 

resemblance, n. pagkakámukhâ; pagkakatulad; pagkakáhawig. 

resemble, v. mákamukha; mákatulad; makahawig. 

resent, v. masamain; ikagalit. 

resentment, n. sama ng loób. 

reservation, n. 1. lupang laan. 2. pasubali: mental reservation. pasubaling tinataglay sa isip. 

reserve, I. v. ilaan; ireserba; magpalaan; magpareserba. II. n. panlaan; reserba. 

reserved, adj. 1. may pinaglálaanan; reserbadó: reserved seat. upuang may pinaglalaanan. 2. matimpi: quiet and reserved. tahimik at matimpi. 

reservoir, n. depósitó: water reservoir. depositó ng tubig.

reside, v. tumira; manirahan: to reside in the city. tumirá sa siyudad. --The power to pardon resides in the president. Ang kapangyarihang magpatawad ay nasa panguló. 

residence, n. 1. tirahan; tahanan: a beautiful residence. isang magandang tahanan. 2. paninirahan: during our short residence in the city. sa lóób ng maikling panahóng paninirahan namin sa siyudad. 

residue, n. latak; nalalabi. 

resign, v. magbitiw: to resign from the position. magbitiw sa tungkulin. --He is resigned. Siyá'y natatalagá sa anó mang mangyáyari. 

resignation, n. 1. pagbibitiw. His resignation was accepted. Tinanggáp ang kanyáng pagbibitiw. 2. buóng pagsang-ayón ng kalóóban. He listened to the verdict with resignation. Pinakinggan niyá ang hatól nang buóng pagsang-ayon sa kanyang kaloóban. 

resist, v. 1. paglabanan: to resist temptation. paglabanan ang tukso. 2. lumaban; labanan: to resist the enemy. labanan ang kaaway, or, lumaban sa kaaway. 3. manlaban. He resisted when he was being arrested. Nanlaban siya nang siya'y dinarakip. 

resistance, n. paglaban; pagtatanggol; panlalaban. 

resolute, adj. may matibay na pagpapasiya. 

resolution, n. kapasiyahan; pasiya. 

resolve, v. 1. magpasiya; ipasiya: to resolve to turn over a new leaf. magpasiyang magbagong-buhay. 2. lutasin: to resolve a problem. lutasin ang isang suliranin. 

resort, I. v. 1. dumulog na malimit: to resort to a lawyer. dumulog na malimit sa isang abugado. 2. gumamit: to resort to force. gumamit ng lakas. II. n. 1. bakasyunan: a summer resort. isang bakasyunang pantag-araw. 2. paggamit: the resort to force. ang pagamit ng lakas. 

resound, v. umalingawngaw. 

resource, n. 1. pinagkukunan (ng kagamitan, tangkilik, tulong). 2. kakayahan: a man of resource. isang taong may kakayahan. 3. kayamanan: a nation's resources. kayamanan ng isang bansâ. 

resourceful, adj. mapamaraan; maabilidad. 

respect,  I. v. pagpitaganan; igalang; gumalang; magpitagan. II. n. paggalang. --with respect to. hinggil sa; tungkol sa. 

respectable, adj. kagalang-galang. 

respectful, adj. magalang; mapitagan. 

respiration, n. paghinga. 

respire, v. huminga. 

respite, n. 1. pansamantalang pagpigil sa pagbitay sa isang tao: a two -day respite. pansamantalang pagpigil nang dalawang araw (sa pagbitay). 2. pahingá: toil without respite. paggawáng waláng pahingá. 

resplendent, adj. makinang. 

respond, v. tumugón, sumagót. 

responsibility, n. pananagutan; responsibilidád. 

responsible, adj. may pananagutan. --to be responsible. managót. 

rest, I. v. 1. magpahingá; magpahingalay: to rest after a day's work. magpahingá pagkatapos ng maghapong paggawâ. 2. ipatong: to rest one's elbow on the table. ipatong ang siko sa mesa. 3. pahintuin; patigilin: to rest the machine. patigilin ang makina. 4. manalig: to rest on a man's promise. manalig sa pangako ng isang tao. --Rest assured that i will not fail you. ipanatag mo ang iyóng kalooban at manalig kang hindi kitá bibiguin. II. n. 1. pahingá: a month's rest in Baguio. isáng buwang pahingá sa Baguio. 2. (ang) natitirá. Give me one and take the rest. Bigyan mo akó ng isa at kunin mo ang natitirá. 

restaurant, n. restauran. 

restitution, n. pagpapanumbalik; pagganting-bayad. 

restive, adj. di-mápalagáy; dimápakali; ligalig; balisa. 

restless, adj. balisa; hindi mapalagáy. 

restoration, n. 1. pagpapanumbalik. 2. pagbabalik; pagsasauli. 

restore, v. 1. papanumbalikin: to restore one's health. papanumbalikin ang kalusugan ng isang tao. 2. ibalik; isauli: to restore stolen property. ibalik ang ari-ariang ninakaw.  

restrain, v. pigilin. --Restrain yourselft. Magpigil ka.

restrict, v. takdaan. 

restriction, n. pagtatakdâ. 

result, I. v. magbunga. II. n. bunga; resulta; kinálabasan. 

resume, v. ipagpatuloy; magpatuloy. 

resume, n. buód; lagom. 

resumption, n. pagpapatuloy. 

resurrect, v. muling buhayin. 

Resurrection, n. Pagkabuhay na Muli. 

resuscitate, v. buhayin. 

retail, I. v. magtingi; ipagtingi. II. n. tingi. III. adj. tingian: retail store. tindahang tingian. 

retain, v. 1. panatilihin: to retain an old custom. panatilihin ang dating ugali. 2. kumuha (sa pamamagitan ng pagbibigáy ng páunang kaupahán): to retain a lawyer. kumuha ng abugado. 3. tandaan; itanim sa isip. Dates are hard to retain. Ang mga petsa'y mahirap tandaan. 

retake, v. 1. mabawi; bawiin: to retake the territory. mabawi ang teritoryo. 2. muling kunan: to retake one's picture. muling kunan ng larawan. 

retaliate, v. gumanti. 

retaliation, n. pagganti. 

retard, v. hadlangan; pabagalin; magpabagal. They retard our progress. Pinabábagal nila ang ating pag-unlad. 

retention, n. pagpapanatili. 

retentive, adj. may kakayaháng magtandâ. --He has a retentive memory. Siyá'y matatandain. 

reticent, adj. walang kibo; hindi masalita. 

retina, n. retina. 

retinue, n. mga tauhang abay: the sultan and his retinue. ang sultan at ang kanyang mga tauhang abay. 

retire, v. 1. mamahinga: to retire from government service. mamahinga sa paglilingkod sa pamahalaan. 2. lumigpit: to retire from politics. lumigpit sa pulitika. 3. matulog: to retire early. matulog nang maaga. 

retirement, n. 1. pamamahinga. 2. pagligpit. 

retort, I. v. ipakli; pumakli. II. n. pakli. 

retouch, v. retokehin. 

retrace, v. pagbalikan. 

retract, v. bawiin. 

retraction, n. pagbawi. 

retreat, I. v. umurong. The enemy retreated. Umurong ang kaaway. II. n. 1. pag-urong. The retreat was orderly. Ang pag-urong ay naging maayos. 2. panahong iniuukol sa mga banal na pagsasanay. There will be a three-day retreat for physicians. Magkakaroon ng tatlong araw ng banal na pagsasanay para sa mga mediko. 3. hudyat-militar sa paglubog ng araw. 

retrench, v. 1. magbawas (ng gugulin). 2. magtipid. They retrenched by eliminating half of the workers. Nagtipid sila sa pamamagitan ng pag-aalis sa kalahati ng mga manggagawa. 

retrenchment, n. 1. pagtitipid. 2. pagbabawas sa gugulin. 

retribution, n. 1. kagantihan (karaniwa'y sa gawang masama). 2. paggagawad ng gantimpala at parusa sa kabilang buhay. 

retrieve, v. kuning muli; makuhang muli. 

retrograde, I. v. bumaba (sa uri). II. adj. paurong; pasama; pababa (sa uri). 

retrogression, n. pag-urong; pagsama; pagbaba (sa uri). 

retrospect, I. v. nuynuyin ang lumipas. II. n. pagnuynoy sa lumipas. 

return, I. v. 1. ibalik: to return the book to the library. ibalik ang libro sa aklatan. 2. bumalik; magbalik: to return to the Philippines. magbalik sa Pilipinas. --to return the enemy fire. gantihin ang pagpapaputók ng kaaway. II. n. pagbabalik: early return. maagang pagbabalik. --many happy returns of the day. maligayang pagbabalik ng kaarawán mo. III. adj. pabalik; papauwi: return trip. paglalakbáy na pabalik. 

reunion, n. 1. muling pagsasama: the reunion of husband and wife. ang muling pagsasama ng mag-asawa. 2. muling pagsasama-sama; muling pagkikita-kita; reunyón: family reunion. muling pagkikita-kita ng mga mag-anak; alumni reunion. reunyón ng mga dating magkakaiskuwela. 

reunite, v. muling magsama; muling magkasama; muling pagsamahin. 

revamp, v. baguhin; ibahin ang pagkakabuo. 

reveal, v. ibunyág; ihayág. 

revel, v. magsayá. 

revelation, n. pagbubunyág; paghahayág. 

revelry, n. pagsasayá; pagkakatuwa. 

revenge, I. v. maghiganti. II. n. higanti. 

revenue, n. rentas; nalilikom na buwis. 

revere, v. igalang; pagpitaganan. 

reverence, n. paggalang; pagpipitagan. 

reverend, adj. kagalang-galang.  --Reverend Arsenio Bautista. Reberendo Arsenio Bautista. 

reverent, adj. magalang; mapitagan. 

reverie, n. pangangarap. 

reversal, n. pagtumbalik; pagbaligtad. 

reverse, I. v. baligtarin. He reversed the decision. Binaligtad niyá ang hatol. II. n. katumbalikan; kabaligtaran. III. adj. tumbalik; baligtad. 

revert, v. magbalik sa dating lagáy. 

review, I. v. muling suriin; repasuhin. II. n. muling pagsusuri; repaso.  --review lesson. balik-aral. --book review. suring-aklat, suring-basa.

revile, v. alimurahin. 

revise, v. baguhin: to revise the book. baguhin ang libró. 

revision, n. rebisyón; pagbago; pagbabago. 

revival, n. muling pagsilang. 

revive, v. buhaying muli. 

revocable, adj. mabábawi; mapawáwalang-saysay. 

revoke, v. bawiin; pawalang-saysay. 

revolt, I. v. maghimagsik; mag-alsa. The people revolted. Naghimagsik ang taong-bayan. II. n. paghihimagsik. 

revolting, adj. nakamumuhi; nakaririmarim. 

revolution, n. 1. himagsikan: the Philippine Revolution. ang Himagsikang Pilipino. 2. pag-inóg; pag-ikot; pag-ikit: the revolution of the earth. ang pag-inog ng mundo. 

revolutionary, I. adj. mapanghimagsik; naghihimagsik; nanghihimagsik; uring naghihimagsik. II. n. ang naghihimagsik; manghihimagsik. 

revolutionist, n. manghihimagsik. 

revolutionize, v. baguhing ganap. 

revolve, v. umikit; umikot. The earth revolves around the sun. Ang mundó ay umiikot sa araw. 

revolver, n. rebolber. 

reward, I. v. 1. gantimpalaan. The winner was rewarded. Ang nanalo ay ginantimpalaan. 2. pabuyaan. The finder was rewarded. Ang nakapulot ay pinabuyaan. II. n. 1. gantimpala. 2. pabuyà. 

rewrite, v. muling sulatin. 

rhetoric, n. retorika. 

rheumatism, n. rayuma. 

rhyme, n. tugma; rima. 

rhythm, n. aliw-iw; indayog; ritmo. 

rib, I. v. tadyangán; lagyán ng tadyang. He ribbed my umbrella. Nilagyan niyá ng tadyang ang aking payong. II. n. tadyang.

ribald, adj. mahalay (sa pananalita); malaswâ; bastós; lapastangan.

ribaldry, n. kahalayan; kalaswaán; kabastusan; pagkalapastangan. 

ribbon, n. laso. 

rice, n. 1. bigás. 2. palay. (unhusked r.). 3. kanin. (boiled r.). 

rich, adj. 1. mayaman: a rich country. isang bayang mayaman. 2. masaganang pag-anihan: a rich soil. lupang masaganang pag-anihan. 3. masagana: rich supply. masaganang panustós. 

rid, v. alisan. Rid the plants of worms. Alisán mo ng uod ang mga halaman. --Let's get rid of him. Paalisin natin siyá.

riddle, I. v. pagbutas-butasin: riddled with bullets. pinagbutas-butas sa tama ng bala. II. n. bugtóng. 

ride, I. v. 1. sumakay. You may ride now. Maáari ka nang sumakay ngayón. 2. sakyan. Don't ride that horse. Huwág móng sakyan ang kabayóng iyan. II. n. pagsakay.  --ten centavos a ride. diyes isáng sakay. 

ridge, n. buról. 

ridicule, I. v. kutyain; tuyain. II. n. kutya; tuya. 

ridiculous, adj. katawá-tawá. 

rife, adj. laganap; karaniwang nangyáyari. 

rifle, n. riple. 

rift, I. v. walatin. II. n. biyák; putók. (puwang). 

rig, I. v. sangkapan: to rig the ship. sangkapan ang bapór. II. n. kalesa. --rig driver. kutseró. 

right, I. v. tuwirin; itumpák; ayusin. She righted her dress and came out into the living room. inayós niyá ang suót na damit at saka lumabás sa salas. II. n. 1. tama: the right and the wrong. ang tama at ang mali. 2. karapatán: the right to vote. ang karapatáng bumóto. 3. kanan: the right and the left. ang kanan at ang kaliwâ. III. adj. 1. maayós; tumpak: right living. maayós na pamumuhay. 2. karapat-dapat: the right man for the position. ang taóng karapat-dapat sa tungkulin. 3. kanan: your right hand. ang iyóng kanang kamáy. IV. adv. tuluy-tulóy: right into the room. tuluy-tuloy sa kuwarto. --right away. ngayon din (present); noon din (past). --right then and there. noon at doon din.

righteous, adj. makatarungan. 

rightful, adj. may karapatán: rightful owner. may karapatang magmay-ari. 

rigid, adj. 1. matigás: rigid fingers. matigás na mga daliri. 2. mahigpit: rigid discipline. mahigpit na disiplina. 

rigor, n. 1. kahigpitan; kabalasikan (sa pakikitungo sa ibang tao). 2. kabagsikan: full rigor of the law. buóng kabagsikan ng batas. 

rigorous, adj. mahigpit; mabalasik; mabagsik. 

rim, n. gilid; labi (lalo na ng isang bagay na bilóg). 

rime, n. tugma; rima. --The word ina rimes with the word amá. Ang salitáng ina ay katugmâ ng salitang ama. 

rind, n. balat; banakal. 

ring, I. v. 1. tugtugin. Ring the bell. Tugtugin mo ang kampana. 2. tumaginting. His voice rang with indignation. Ang tinig niya'y tumaginting sa galit. 3. umalingawngáw. His shouts rang in the corridors. Ang sigáw niyá'y umalingawngáw sa mga pasilyo. 4. mapaligiran: a fortress ringed with cannons. isáng kutang napaliligiran ng mga kanyon. II. n. 1. singsing: to wear a ring. magsuot ng singsing. 2. ruweda; ring: a bout in the ring. isáng labanan sa ruweda. --ring finger. palasing-singan. 3. labanan; paligsahan: to toss one's hat in the election ring. lumahok sa labanan sa halalan. 

rinse, I. v. banlawanan. II. n. pagbabanlaw; banlaw. 

riot, I. v. mangguló; lumikhâ ng ligalig. II. n. malubhang guló. 

riotous, adj. maguló. 

rip, v. 1. punitin; pumunit. She ripped her dress at the hem. Pinunit niyá sa laylayan ang kanyang damit. 2. lagariin nang paayón sa kilabot. 

ripe, adj. hinóg. 

ripen, v. mahinóg. 

ripsaw, n. lagaring panistis. 

ripple, I. v. umalon-alón; mag-alun-alón. II. n. mumunting alón. 

rise, I. v. 1. tumaas. The balloon rises. Tumátaas ang lóbo. 2. tumindig. He rose when his mother entered. Tumindig siyá nang pumasok ang kanyang ina. 3. sumikat. The sun rises in the east. Ang araw ay sumisikat sa silanganan. 4. maghimagsik: to rise against the government. maghimagsik laban sa pamahalaan. 5. bumangon. II. n. pagtaás: the rise and fall of prices. ang pagtaás at pagbaba ng mga halagá. 

risk, I. v. ipagbakásakali; ipagsapalaran; itayâ: to risk one's money. ipagsapalaran ang sariling salapi. II. n. panganib. 

risky, adj. mapanganib. 

rite, n. seremónya. 

ritual, n. seremónya; ritwál. 

rival, I. v. makipagpáligsahan; makipagpangagáw. II. n. karibál; kaagáw. III. adj. magkaagáw; magkaribál: rival authors. mga mangangathang magkaribal. 

river, n. ilog. 

rivulet, n. batis. 

road, n. daan; kalye; lansangan. 

roam, v. gumala.

roar, I. v. umatungal. II. n. atungal.

roast, I. v. 1. iihaw; mag-ihaw. Roast the meat. iihaw mo ang karne. 2. ibusá; magbusa: to roast corn. magbusa ng mais. II. adj. 1. inihaw. 2. binusa: roast corn. binusang mais. --roast pig. litson.

rob, v. pagnakawan. They robbed the bank. Pinagnakawan nilá ang bangkó.

robe, I. v. damtan; damitán. II. n. bata. 

robust, adj. malusog; matipuno. 

