dab, v. dampian. Dab the wound with clean gauze. Dampián mo ang sugat ng malinis na gasa. 
destruction, n. 1. pagsira: his willful destruction of the property. ang kanyang kusang pagsira sa ari-arian. 2. pagkasira; pagkawasak: the destruction of the crops. ang pagkasira ng pananim. 

detach, v. 1. tanggalin.  Don't detach the leaves of your books. Huwág mong tanggalin ang mga dahon ng iyong aklat. 2. ihiwalay. The company was detached for another mission. Ang kompanyá ay inihiwalay para sa ibang misyon. 

detail, I. v. 1. isa-isahin. Don't detail the facts of the story. Huwág mong isa-isahin ang mga pangyayari sa kasaysayan. 2. italagáng pansamantalá: to detail an officer. italagang pansamantala ang isang opisyal. II. n. 1. detalye. Do you know the details of the trip? Alam mo ba ang mga detalye ng paglalakbay? 2. pulutong: a detail of policemen. isang pulutong ng mga pulis. --to the smallest detail. hanggang sa káliit-liitang bagay. 

detain, v. pigilin. He was detained at the police station. Siyá'y pinigil sa himpilan ng pulisyá. 

detect, v. tiktikan; manmanan. i know because i detected him. Alám ko sapagka't tiniktikan ko siya. 

detective, n. tiktik; sekreta; detektib. 

detention, n. 1. pagpigil. 2. pagkapigil. 3. pagkakapigil. --detention cell. kulungang pansamantala.

determine, v. 1. pagpasiyahán. The committee will determine the question. Pagpapasiyahan ng lupon ang suliranin. 2. ipasya; tiyakin. Determine the steps to be taken. Tiyakin mo ang mga hakbang na gagawin. 3. alamin. Determine the extent of the damage. Alamin mo ang laki ng sira.

determined, adj. natatalaga; nakatalaga; handa; nakahanda; disidido. He is determined to go. Natatalaga siyang lumakad.

detest, v. kamuhian; kasuklaman: to detest evil. kamuhian ang kasamaan.

detour, I. v. 1. lumigoy; bumago ng landas. We had to detour because bridge was under repair. Kinakailangan naming lumigoy sapagka't kinukumpuni ang tulay. 2. iligoy. They detoured traffic because of the fire. iniligoy nila ang mga sasakyan dahil sa sunog. II. n. ligoy. This is a long detour. Mahabang ligoy ito.

detriment, n. kapinsalaan; kasiraan: to the detriment of others. sa kapinsalaan ng iba.

devastate, v. iwasak; siraing ganap. The flood devastated the crops. Sinirang ganap ng baha ang mga pananim.

develop, v. linangin; paunlarin; palakihin. Develop your mind. Paunlarin ninyo ang inyong isip. --to develop the negative. debelopin ang negatibo. --to have the negative developed. magpadebelop ng negatibo.

development, n. paglináng; pagpapaunlad; pagkaunlad; kaunlaran: the development of new industries. ang pagpapaunlád ng mga bagong industriyá. --Wait for developments. Maghintáy ka ng mangyáyari. There are no new developments. Walang mga bagong pangyayari. 

deviate, v. lumihis: to deviate from truth. lumihis sa katotohanan. 

device, n. 1. aparato: a new device. isang bagong aparato. 2. paraan; pamamaraan. Use a different device. ibang paraan ang iyong gamitin. 

devil, n. diyablo; demonyo. 

devise, v. umisip; lumikha. Devise a new method. Umisip ka ng bagong paraan. 

devoid, adj. wala: devoid of feeling. walang damdamin. 

devote, v. 1. mag-ukol. He devotes an hour to reading. Nag-uukol siyá ng isang oras sa pagbabasa. 2. iukol. Devote your extra time to reading. iukol mo sa pagbabasa ang iyong labis na oras. 

devoted, adj. 1. mapagmahál: a devoted wife. isang mapagmahal na asawa. 2. matalik: a devoted friend. isang matalik na kaibigan. 

devotion, n. 1. pagbubuhos ng kalooban; pagsasakit. Devotion to duty is expected of everyone. Ang pagsasakit sa tungkulin ay ináasahan sa bawa't isá. 2. pagdedebosyon. She finds happiness in her devotion. Nakakasumpong siyá ng kaligayahan sa kanyáng pagdedebosyon. 3. pagmamahal: his devotion to his mother. ang kanyang pagmamahal sa kanyang ina. 4. panata.

devour, v. 1. lamunin. the fire devoured the house. Nilamon ng apoy ang bahay. 2. sakmalin: devoured by darkness. sinakmál ng karimlan. 3	silain. The beast devoured its victim. Sinila ng halimaw ang kanyang biktima.

devout, adj. 1. relihiyoso. He is a devout man. Siyá'y isáng taong	relihiyoso. 2. masigasig; mataimtim: a devout admirer. isáng mataimtim na tagahanga.

dew, n. hamog. -dewdrops. hamog;	mga butil ng hamog.

diagnose, v. 1. suriin; siyasatin: to	diagnose a disease. suriin ang isang karamdaman. 2. sumuri. Who diagnosed his ailment? Sino ang sumuri ng kanyáng karamdaman?

diagnosis, n. 1. pagsusuri; pagssisiyasat: a thorough diagnosis. isáng ganáp na pagsusuri. 2. pagkakasuri; pagkakasiyasat. The doctor's diagnosis of the disease was right. Ang pagkakasuri ng doktor sa karamdaman ay wasto.

diagonal, n. and adj. diyagunal.

diagram, I. v. balangkasin. Diagram	the sentence first before analyzing it. Balangkasin mo muna ang pa-ngungusap bago mo suriin. II. n.balangkas; diyágrama.

dial, I. v. tumawag; tawagin. Dial 02	 and ask for your number. Tumawag sa 02 at hingin ang inyong numero. II. n. 1. mukha: dial of the watch. mukha ng relos. 2. pihitan: radio dial. pihitan ng radyo.

dialog, dialogue, n. sálitaan ng dalawá katao; diyálogo.

diameter, n. diyametro; bantod.

diamond, I. n. 1. diyamante; brilyante. 2. dayamon (sa besbol). II. adj. brilyante: diamond ring. singsing na brilyante. 

diaper, n. lampin. 

diarrhea, n. kurso; pagkukurso; pagtatae: to suffer from diarrhea. magtae; magkurso. 

diary, n. talaarawan. 

dice, n. dais. 

dictate, I. v. 1. idikta; diktahan. Dictate the letter to him. idikta mo sa kanyá ang sulat. Dictate to me. Diktahan mo ako. 2. utusan; mánduhán. Don't dictate for i know what to do. Huwág mo akong manduhán pagka't alam ko ang gágawin. II. n. tibok; atas: the dictates of his conscience. ang atas ng kanyáng budhi. --He does not want to be dictated to. Ayaw niyáng siyá'y uutusan. 

dictation, n. 1. diktá; pagdidikta. The dictation is fast. Ang diktá ay mabilis. 2. (ang) idiniktá. Read that dictation back to me. Basahin mo sa akin ang idiniktá ko sa iyo. 

dictator, n. diktador. 

dictatorship, n. diktadura. 

dictionary, n. diksiyunaryo; talátinigan. 

die, v. 1. mamatáy: to die of hunger. mamatay sa gutom. 2. huminto. The motor died before we reached the bridge. Huminto ang makina bago kami sumapit sa tulay. --She is dying to see Baguio. Sabik na sabik siyang mákita ang Baguio. --die away. unti-unting mapawi: as the music dies away. samantalang ang tugtugin ay unti-unting napápawi. --die down. humupa. The fire died down after three hours. Humupa ang apoy pagkaraan ng tatlong oras. 3. matigil; mahinto. The conversation died down when the guest arrived. Nátigil ang usapan nang dumating ang panauhin. --to die in harness; to die with boots, on, mamatáy sa laban; mamatay sa pagkakatayo. --die out. mawala; lumipas; mapawi. Old customs are dying out. Lumilipas na ang matatandang ugali 

diet, n. 1. pagkain sa araw-araw. 2. diyeta. --She is on diet. Siyá'y nagdidiyeta.

differ, v. 1. magkaibá. We may differ in our opinion. Maáaring magkaibá tayo ng palagáy. 2. di umayon. i differ with you on that point. Ako'y di umáayon sa iyo sa bagay na iyan. 3. maibá. Your dress differs from hers in color. Ang damit mo'y naiibá ng kulay sa kanyá.

difference, n. 1. pagkakaiba; kaibhan: the difference between two things. ang pagkakáibá ng dalawáng bagay. 2. hidwaan; gusot.  Settle your differences. Ayusin ninyo ang inyong gusot.

different, adj. ibá; kaiba, ibá't ibá: different colors. ibá't ibang kulay. This one is different. ibá ang isang ito. 

difficult, adj. mahirap (hindi madali).

difficulty, n. 1. kahirapan; kagipitan: the difficulties he is in. ang mga kagipitang kinásusuungan niyá. 2. hirap; kahirapan; di madali. There is difficulty in doing it. May kahirapang isagawa iyon. 

dig, I. v. 1. humukay. Dig a well. Humukay ka ng isang balon. 2. hukayin. Dig the sweet potatoes. Hukayin mo ang mga kamote. 3. maghanáp. Dig for information. Maghanap ka ng impormasyon. II. n. sundot; batikos: a dig at his critics. isáng sundot sa nagsisipuna sa kanyá. --to dig in. humukay ng lungáw. The soldiers are digging in. Ang mga kawal ay humuhukay ng lungáw. 

digest, I. v. 1. tunawin. That food is hard to digest. Mahirap tunawin ang pagkaing iyán. 2. balangkasing maigi sa isip: to digest a plan. balangkasing maigi sa isip ang isang balak. II. n. lagom: a digest of the book. isang lagom ng aklat. 

digestible, adj. natutunaw. Some foods are not digestible. May mga pagkaing hindi natutunaw. 

digestion, n. 1. panunaw. He has a good digestion. Mabuti ang kanyáng panunaw. 2. pagkatunaw. Food digestion is essential to the body. Ang pagkatunaw ng pagkain ay mahalagá sa katawan. 

dignified, adj. kagalang-galang; marangál. His manners are dignified. Kagalang-galang ang kanyang asal. 

dignity, n. dangál; karángalan; pagkamarangál; kamáhalan; dignidad. Such manners do not befit his dignity. Ang gayong mga kilos ay hindi nababagay sa kanyang dangál. 

dike, n. pilapil; saplad; dike; rampa. 

dilapidated, adj. sirá-sira; wasák; giba; giray-giráy. The old and dilapidated house is haunted. Ang matanda at sira-sirang bahay ay pinagmumultuhan.

dilemma, n. palaisipan, suliranin. His dilemma is whom to choose. Ang kanyang suliranin ay kung sino ang dapat  piliin.

diligence, n. 1. tiyaga. 2. sikap; pagsisikap; sipag. He showed diligence in carrying out the task. Nagpakita siyá ng pagsisikap sa pagtupád ng kanyang gáwain.

diligent, adj. matiyaga; masikap; masipag.

dilute, I. v. bantuan; haluan; palabnawin; pahinain. Don't dilute the vinegar with water. Huwág mong bantuan ng tubig ang suka. II. adj. may banto; hinaluan; pinalabnáw; pinahina: diluted solution. pinahinang timplada.

dim, I. v. 1. palamlamin; lamlaman. The driver dimmed his lights. Pinalamlám ng tsuper ang kanyang mga ilaw. 2. palabuin; panlabuin. Years dimmed his sight.  Ang kanyáng paningin ay pinapanlabo ng mga taon. 3. pagdilimin. Thick clouds dimmed the face of the sun. Ang mukha ng araw ay pinadilim ng makakapal na ulap. II. adj. malabo: the dim light in the room. ang malabong liwanag sa silid. --his dim sight. ang malabo niyang paningin.

dimension, n. 1. sukat. What is the dimension? Ano ang sukat? 2. laki: a field of great dimension. isang bukid na ubod ng laki. 

diminish, v. magbawas; umunti; lumiit; humina; humupa. The pain  diminishes. Ang kirot ay nagbabawas. 

dimple, n. biloy. She has dimples in her cheeks. May biloy siyá sa mga pisngi. 

dine, v. kumain. Where do we dine? Saan tayo kakain? --dining car. kotseng kainan. --dining room. kainan; silid-kainan; komedor.

dinner, n. 1. pagkain. Dinner is served. Nakahanda na ang pagkain. 2 hapunan: dinner at eight. hapunan sa alas-otso. 3. salu-salo; bangkete. He was invited to a dinner. Siyá'y inanyayahan sa isang salu-salo. --Have dinner with us tonight. Sa amin ka kumain mámayang gabi.

dip, v. 1. ilubog; ilublob: to dip one's feet in water. ilublob ang mga paá sa tubig. 2. dumukot: to dip into the pocket. dumukot sa lukbutan. 3. malublob; lumublob; sumawsaw; masawsaw; dumawdaw; madawdaw; sumawak; masawák. The sail dipped in the water. Ang layag ay sumawák sa tubig. 4. isalok; isawsaw: to dip bread into wine. isawsaw ang tinapay sa alak. 5. sumisid. The kite dipped. Sumisid ang saranggola. --to go for a dip. maligong sandali (sa ilog o languyan). --They dipped the flag as they passed the grandstand. Sumaludo sila sa pamamagitan ng watawat pagkátapat sa tribuna.

diphtheria, n. dipterya. 

diploma, n. diploma. 

diplomacy, n. diplomasya. 

diplomat, n. diplomátiko.

dipper, n. tabo; panabo; lumbo. 

direct, I. v. 1. patamain. He directed his attacks at me. Sa akin niyá pinatatama ang kanyáng mga tuligsa 2. ituro ang daang patungo sa isang lugár; ihimaton. Direct him to the church. ituro mo sa kanyá ang daang patungo sa simbahan. 3. mamatnugot; patnugutan. The teacher directs the class. Pinarnamatnugutan ng guro ang klase. 4. utusan; atasan. Direct him to come at once. Atasan mo siyang pumarito agad II. adj. 1. pinakamalapit; tapatan; pinakamadali: direct route. pinakamadaling daan. 2. tuwiran: a direct plea to the president. isang tuwirang panawagan sa pangulo. 3. tiyakan. His statement was direct. Ang kanyang sinabi ay tiyakan. III. adv. tuluy-tuloy. Go direct to the station. Lumakad kang tuluy-tuloy sa istasyon.

direction, n. 1. dako: in that direction. sa dakong iyan. 2. pamamatnugot. Success was attained under his direction. Natamo ang tagumpáy sa ilalim ng kanyáng pamamatnugot 3. panuto. Follow the directions. Sundin mo ang mga panuto.

directly, adv. tuwiran. Write directly to the president. Sumulat ka nang tuwiran sa pangulo.

director, n. patnugot; direktor.

dirt, n. dumi; sukal: covered with dirt. puno ng dumi. --Hit the dirt! Dapa!

dirty, adj. 1. marumi. The room is dirty. Marumi ang silid. 2. salaula; malaswa; masama: dirty joke. malaswang biro. --to become dirty. dumumi. His clothes soon became dirty. Dumumi agád ang kanyang damit. -dirty look. masamang tingin.

disable, v. baldahin, lumpuhin. The disease may disable him. Maaaring baldahin siyá ng kanyang karamdaman. 

disability, n. pagkabaldá. His disability was due to an accident. Ang pagkabaldá niya ay bunga ng isang sakuna. 

disabled, adj. baldado: a disabled veteran. isáng beteranong baldado. 

disadvantage, n. 1. kagahulan. His being left-handed is not a disadvantage. Ang kanyáng pagiging kaliwete ay di isang kagahulan. 

disagree, v. 1. di magkaisá. Their accounts of the accident disagreed. Ang kaniláng mga ulat tungkol sa sakuna ay di nagkakáisa. 2. di sumang-ayon. i disagree to what you said. Di ako sumasang-ayon sa iyong sinabi. 3. nakasasama. The odor of gasoline disagrees with some people. Ang amoy ng gasolina ay nakasasama sa ibang tao. 

disagreeable, adj. di-masaráp; dikasiya-siyá; masama: disagreeable smell. masamang amoy. 

disagreement, n. di pagkakasundo; pagkakasira; hidwaan: a disagreement on wages. isang hidwaan sa mga pasahod. 

disappear, v. mawala; maglaho; lumubog. He disappeared. Siyá'y nawala. 

disappearance, n. pagkawala; paglalaho; paglubog. 

disappoint, v. biguin. Don't disappoint him. Huwág mo siyang biguin. --to be disappointed. mabigo: to be disappointed with the result. mabigo sa resulta. --The game was disappointing. Ang laro ay hindi kasiya-siya.  

disappointment, n. pagkabigo; kabiguan.

disapproval, n. 1. di pagsang-ayon: to express one's disapproval. ipahayag ang di pagsang-ayon. 2. di pagpapatibay: the disapproval of our request by the manager. ang di pagpapatibay ng mánedyer sa  kahilingan natin. 

disapprove, v. 1. di pagtibayin. The  plan was disapproved. Ang balak ay di pinagtibay. 2. masamain; huwág ayunan; huwág katigan; di mabutihin. We disapprove of his actions. Hindi namin minámabuti ang kanyang mga kilos.

disarrange, v. guluhin. Don't disarrange the books. Huwág mong guluhin ang mga aklát.

disaster, n. sakuna; kapahamakan.

disband, v. 1. buwagin: to disband the organization. buwagin ang samahan. 2. maghiwá-hiwalay: to disband after the meeting. maghiwá-hiwalay pagkatapos ng pulong.

discard, v. itapon. Don't discard old clothes but give them to the poor. Huwág mong itapon ang lumang  damit kundi ipamigáy sa mga mahihirap.

discharge, I. v. 1 . itiwalág. Two employees were discharged. Dalawang kawani ang itiniwalág.2. palabasin. He was discharged from the hospital. Pinalabás siyá sa págamutan. 3. gampanan. He discharged his duties well. Ginampanán niyá ang kanyáng tungkulin nang buong husay. 4. gumanap. Who will discharge his duties while he is absent? Sino ang gáganáp ng kanyáng mga tungkulin habang siyá'y wala? --The gun was discharged accidentally. Ang baril ay pumutok nang hindi sinasadya. II. n. 1. katibayan  sa pagkatiwalag. He received a discharge from the army. Tumanggáp siya ng katibayan sa pagkatiwalag sa hukbo. 2. putok: a loud discharge. isang malakas na putok. --d. from an infected wound. nana; --d. from the ears. luga. 

disciple, n. disipulo; alagád. 

discipline, I. v. 1. disiplinahin: to discipline the boys. disiplinahin ang mga batang lalaki. 2. parusahan: to  discipline the child. parusahan ang bata. II. n. disiplina; pamalakad. There must be discipline in the army. Kailangan ang disiplina sa hukbo. 

disclose, v. ipaalám; isiwalat; ibunyág: to disclose the secret. ibunyág ang lihim. 

discomfort, n. 1. kahirapan: the discomforts of army life. ang mga kahirapan ng buhay sa hukbo. 2. pagkabalisa. 

disconnect, v. putulin; tanggalin; alisin sa pagkakabit: to disconnect  the telephone. putulin ang telepono. 

discontent, n. kawalang-kasiyahan; di kasiyahan; sama ng loob. 

discontented, adj. hindi nasisiyahan; may sama ng loob. i believe he is discontented. Sa palagáy ko'y hindi siyá nasisiyahan. 

discord, n. álitan; di pagkakasundo; hidwaan; kaguluhan. 

discount, I. v. 1. bawasin; alisin. Discount the amount he got. Bawasin mo ang halagang kinuha niya. 2. hindi pahalagahan. His statement was discounted. Hindi lubos na pinahalagahán ang kanyáng sinabi. II. n. bawas; tawad; diskuwento. --to get a discount. makabawas; makatawad. --at a discount. sa halagang may bawas; may diskuwento. The store is selling at a discount. Ang tindaha'y nagbibili nang may diskuwento. 

discourage, v. 1. sirain ang loob. Do not discourage him. Huwág mong sirain ang kanyang loob. 2. pigilin. We discouraged him from smoking. Pinigil namin siyá sa paghitit. --The news is discouraging. Ang balita ay nakasisira ng loob. 

discourse, I. v. magsalita; magtalumpati. They discoursed on the subject at some length. Nagsalita silá nang may kahabaan tungkol sa paksa. II. n. pagtalakay; pagsasalita: a brief discourse on the subject. isang maikling pagtalakay sa paksa. 

discourteous, adj. waláng galang; bastos: a discourteous man. isang taong bastos. 

discover, v. tumuklás. --to be discovered. mátuklasan. --i discovered that... Nátuklasan kong... 

discovery, n. 1. tuklas: a new discovery. isáng bagong tuklás. 2. pagkatuklás: the discovery of the Philippines. ang pagkátuklás sa Pilipinas. 

discredit, v. siraan: to discredit a friend. siraan ang isang kaibigan. 

discreet, adj. maingat: discreet in his speech. maingat sa kanyáng pagsasalita. 

discretion, n. maingat at wastong pagpapasiya. 

discus, n. diskas. He hurled the discus. inihagis niyá ang diskas. 

discuss, v. 1. pag-usapan. Do not discuss that in front of the children. Huwag ninyong pag-usapan iyan sa harap ng mga bata. 2. talakayin: to discuss the topic. talakayin ang paksa. 

discussion, n. 1. pag-uusap. The discussion ended in a misunderstanding. Ang pag-uusap ay nagwakas sa hindi pagkakaunawaan. 2. pagtatalo. The discussion was unnecessary. Hindi kailangan ang pagtatalo. 3. pagtalakay; pagkakatalakay. The discussion of the topic was satisfactory. Ang pagkakátalakay sa paksa ay kasiya-siyá. 

disease, n. sakit; karamdaman: contagious disease. nakakahawang sakit. 

diseased, adj. 1. may sakit: diseased plant. may sakit na halaman. 2. may sira: diseased fruit, may sirang bungangkahoy. 

disembark, v. bumaba (mula sa bapor). We did not disembark when we reached the port. Hindi kami bumaba nang makarating kami sa daungan. 

disengage, v. bumitiw; humulagpos. Disengage yourself from his grip. Bumitiw ka sa kanyang pagkakahawak. 

disfavor, n. pag-ayáw. --to look with disfavor. hindi mabutihin. --to fall into d., mákamuhian. 

disfigure, v. sirain; papangitin. Freckles disfigured her face. Pinapangit ng pekas ang kanyang mukha. 

disgrace, I. v. ilagáy sa kahihiyan. Do not disgrace your family. Huwag mong ilagay sa kahihiyan ang iyong pamilya. II. n. kahihiyan: a disgrace to the family. isang kahihiyan sa pamilya. 

disguise, I. v. 1. magbalatkayo. He disguised himself. Siya'y nagbalatkayo. --He disguised as a beggar. Siyá'y nagdamit-pulubi. 2. itago; ikubli; balatkayuan. She disguised her sorrow by laughing. ikinubli niya ang kanyang kalungkutan sa pamamagitan ng pagtawa. II. n. balatkayo. --in disguise. nakabalatkayo. 

disgust, n. pagkainis; pagkasuklam; pagkamuhi: undisguised disgust. hayag na pagkainis. --to be disgusted mainis; masuklam. They are disgusted with his actions. Sila'y naiinis sa kanyang mga kilos. 

disgusting, adj. nakaiinis; nakamumuhi; nakasusuklam. 

dish, n. 1. pinggan; plato: to wash the dishes. hugasan ang mga plato. 2. putahe; pagkain: a favorite dish. isang paboritong pagkain. 

dishearten, v. sirain ang loob. Don't dishearten him. Huwag mong sirain ang kanyang loob. --to be disheartened panghinaan ng loob. 

dishonest, adj. di-matapat. 

dishonor, I. v. 1. pugayan puri. The poor woman was dishonored. Ang abang babae ay pinugayan ng puri. 2. lapastanganin. He dishonored his own father. Nilapastangan niya ang kanya na ring ama. II. n. kahihiyan; kawalang-karangalan: dishonor to the family. kahihiyan ng pamilya. 

disinfect, v. disimpektahin: to disinfect the wound. disimpektahin ang sugat. 

disinfectant, n. pandisimpekta; disimpektante. 

dislike, I. v. ayawan; umayáw; ayaw: to dislike fruits. umayáw sa prutas. Some people dislike milk. May mga taong ayaw ng gatas. II. n. pag-ayáw: extreme dislike. sukdulang pag-ayáw. 

dislocate, v. malinsad. You might dislocate your ankle. Baka málinsad ang bukungbukong mo. 

dislocation, n. pagkalinsad. The dislocation is not serious. Ang pagkalinsad ay hindi malubha. 

dislodge, v. 1. paalisin; palayasin: to dislodge the boarder. paalisin ang pupilo. 2. tanggalin; alisin: to dislodge him from the first place. alisin siyá sa unang puwesto. 

disloyal, adj. di-matapát: disloyal friend. di- matapát na kaibigan. 

disloyalty, n. kawalan ng katápatan. His disloyalty is the cause of his dismissal from office. Ang kanyang kawalan ng katapatan ang siyang dahilan ng pagpapaalis sa kanyá sa tanggapan. 

dismal, adj. 1. mapangláw; malungkot: a dismal place. isang pook na mapangláw. 2. nakapanlulumo: dismal failure. nakapanlulumong pagkabigo. 

dismantle, v. pagtanggál-tanggalin: to dismantle the machine. pagtanggál-tanggalin ang makina. 

dismay, I. v. sindakin; papanlumuhin. The large number of the enemy dismayed us. Kami'y sinindak ng malaking bilang ng kaaway. II. n. pagkasindak; panlulumo. We became speechless in our dismay. Hindi kami nakaimik dahil sa pagkasindak. --We were dismayed. Kami'y nasindak. 

dismiss, v. 1. paalisin. He dismissed the waiter and attended to his guests. Pinaalis niyá ang tagapaglingkod at hinaráp ang kanyáng mga panauhin. 2. itiwalag. Dismiss him from the job. itiwalág mo siyá sa tungkulin. 3. pauwiin; palabasin. Dismiss the class early. Palabasin mong maaga ang klase. 

dismissal, n. 1. pagtitiwalág; pagkapaalis. His dismissal of the messenger was unfair. Ang pagkapaalis niyá sa mensahero ay di makatárungan. 2. pagkátiwalag: his dismissal from office. ang kanyáng pagkátiwalág sa tungkulin. 3. labás; labasan; uwi; uwian. What time is your dismissal? Anong oras ang inyong uwian? 

disorderly, adj. magulo: a disorderly crowd. isang magulong pulutong ng mga tao. 

disorganize, v. 1. guluhin. Don't disorganize the papers. Huwág mong guluhin ang mga papel. 2. gumulo. Who disorganized the pages? Sino ang gumulo sa mga pahina? 

disown, v. huwág kilalanin; itakwil. He disowned his own son. itinakwil niyá ang kanyang sariling anak. 

dispassionate, adj. walang kinikilingan: a dispassionate critic. isang kritikong walang kinikilingan. 

dispatch, I. v. 1. ipadala: to dispatch the news. ipadalá ang balita. 2. magpadala; magsugo; suguin: to dispatch a messenger. magpadala ng isang mensahero. II. n. pahatid: a dispatch from the home office. isang pahatid buhat sa punong tanggapang.

dispel, v. itaboy; alisin; iwaksi. Dispel the gloomy thoughts from your mind. iwaksi mo sa isipan ang malulungkot na alalahanin. 

dispensary, n. dispensaryo; pátinginan ng maysakit. There must be a dispensary in every town. Dapat magkaroon ng isang dispensaryo sa bawa't bayan. 

dispense, v. mamigáy. He is dispensing rations. Namimigáy siyá ng rasyon. --He cannot dispense with his servants. Hindi maaaring wala siyang utusan. 

disperse, v. 1. magwaták-waták; maghiwá-hiwalay. The people dispersed when the police arrived. Nagwatak-watak ang mga tao nang dumating ang mga pulis. 2. paghiwá- hiwalayin. The police dispersed the crowd. Ang pulutong ay pinagwaták-watak ng pulisyá. 

displace, v. alisin sa lugar; tinagin. The statue was displaced. Ang istatuwa ay tininag. 

display, I. v. itanghál; ipakita; ipamalas: to display the pictures. itanghál ang mga larawan. II. n. pagtatanghál; tanghál; pagpapamalas; pagpapakita: a display of skill. isáng pagtatanghal ng kasanayan. 

displease, v. pagalitin; pasamain ang loob; di ikatuwa. Do not displease your friend. Huwág mong pasamain ang loob ng iyong kaibigan. 	

displeasure, n. di kasiyahan. He showed displeasure. Nagpamalas siyá ng di kasiyahan.

disposal, n. 1. pagtatalagá: disposal of properties. pagtatalagá ng mga ari-arian. 2. pagpapasiyá; kapasiyahan. The money is at his disposal. Ang salapi ay nasa kanyáng pagpapasiyá. 3. pag-aalis; pagtatapon. Teach them on the proper disposal of wastes. Turuan mo sila ng wastong pagtatapon ng dumi.

dispose, v. 1. ilagáy sa tumpák na lugár. Dispose the furniture before the guests arrive. ilagáy mo sa tumpak na lugár ang muwebles bago dumating ang mga panauhin. 2. pagpasiyahán. Let's dispose of these cases before the month ends. Pagpasiyahan natin ang mga suliraning ito bago matapos ang buwan. --dispose of. itapon. Dispose of this trash tonight. itapon mo mamayang gabi ang basurang ito. 3. ipamigáy. Dispose of these old clothes in the orphanage. ipamigáy mo ang mga lumang damit na ito sa ampunan ng mga ulila. 4.ipagbili. Dispose of these tickets as soon as possible. ipagbili mo ang mga tiket na ito sa loob ng lalong madaling panahon kung maaari. --He is disposed to go with us. Nátatalagá siyáng sumama sa atin.		

disposition, v. 1. pag-uugali o takbo ng pag-iisip. She has a cheerful disposition. Siyá'y may masayáng pag- uugali. 2. pag-uukul-ukol; pagkakaukul-ukol: the disposition of the buildings. ang pagkakaukul-ukol ng mga gusali. 3. pamamahala: at your disposition. nasa iyong pamamahala. 4. pagpapasiyá: the disposition of the matter. ang pagpapasiyá sa bagay na iyon. --She has a bad disposition today. Masama ang ulo niyá ngayon.

disprove, v. pasinungalingan. Disprove his statements. Pasinungalingan mo ang kanyang mga sinabi. 

dispute, I. v. tutulan: to dispute the evidence. tutulan ang katibayan. --to dispute with. makipagtalo. Do not dispute with them. Huwág kang makipagtalo sa kanila. II. n. pagtatalo; alitan. There is a dispute on the partition of the property. May álitan hinggil sa paghahati ng ariarian. 

disqualify, v. mawalan ng karapatan; alisan ng karapatan. He was disqualified to vote. Siyá'y nawalan ng karapatang bumoto. 

disregard, I. v. huwág pansinin. He disregarded the traffic sign. Hindi niyá pinansin ang babala ng trápiko. II. n. di pagpansin; di pagpapahalagá; pagpapawalang halagá. His disregard of the traffic sign was the cause of the accident. Ang di niyá pagpansin sa babala ng trápiko ay siyang sanhi ng aksidente. 

disrespect, n. kawalan ng pitagan; kawalang-galang: disrespect for the elders. kawalán ng pitagan sa matatanda. 

disrobe, v. maghubád. Disrobe before bathing. Maghubád ka bago maligo. 

disrupt, v. sirain. Do not disrupt the classes. Huwág mong sirain ang takbo ng mga klase. --Water service will be disrupted tonight. Mawáwalan ng tubig mámayang gabi. 

disruption, n. pagkasira ng takbo. 

dissatisfaction, n. kawaláng-kasiyahan; di kasiyahan. He quit the job due to dissatisfaction. Umalis siyá sa trabaho dahil sa di  kasiyahan. 

dissatisfy, v. bigyan o dulutan ng di kasiyahan. Do not dissatisfy him. Huwág mo siyang dulutan ng di kasiyahan. --The result dissatisfied him. Hindi siyá nasiyahan sa nangyari. 

disseminate, v. 1. ipangalat: to disseminate the information. ipangalat ang impormasyon. 2. magkalat: to disseminate information. magkalat ng impormasyon. 

dissent, I. v. di sumasang-ayon. i dissent with the majority decision. Ako'y di sumásang-ayon sa hatol ng nakarárami. II. n. di pagsangayon. 

dissident, n. ang tumitiwalág. 

dissimilar, adj. ibá; magkaibá. 

dissipate, v. 1. kumalat. The clouds dissipated. Kumalat ang mga ulap. 2. magtapon. He dissipated a big amount. Nagtapon siyá ng malaking halagá. 3. ikalat. Don't dissipate your energy. Huwág mong ikalat ang iyong lakas. 

dissolve, v. 1. tunawin; lusawin. Dissolve the sugar in a cup of water. Tunawin mo ang asukal sa isang tasang tubig. 2. matunaw; malusaw. Sugar dissolves. Ang asukal ay natutunaw. 3. buwagin: to dissolve the parliament. buwagin ang parlamento.

dissuade, v. pagsabihang huwag gawin ang isang bagay. Dissuade him from going. Pagsabihan mo siyang huwag lumakad. 

