macaroni, n. makaroni. 
mental, adj. may kaugnayan sa isip; pangkaisipán.  --mental work. gáwain ng isip.

mention, I. v. 1. banggitin. He was mentioned in the letter. Siyá'y binanggit sa sulat. 2. bumanggit. Who mentioned his name? Sino ang bumanggit sa kanyang pangalan? II. n. banggit. There is a mention of him in the papers. May banggit sa kanya sa mga pahayagan. --honorable mention. karangalang banggit. --Don't mention it. Walang ano man. Or, Walâ kang (kayong) dapat alalahanin.

menu, n. menu. 

merchandise, n. kalakal; paninda. 

merhant, n. mangangalakál; komersiyante. --retail merchant. magtitingi. He is a retail merchant. Siya'y isang magtitingi. --wholesale merchant. mangangalakal sa pakyawan. 

merciful, adj. maawain; mahabagin. 

merciless, adj. walang habag; malupit. 

mercury, n. asoge; merkuryo. 

mercy, n. awa; habag; lingap. 

mere, adj. lamang: a mere guess. isang lambang lamang. 

merely, adv. lamang. i was merely joking. Nagbibiro lamang ako. 

merge, v. 1. isama; ipisan. Why don't you merge your group with ours? Bakit hindi pa ninyo isama ang inyong pangkat sa amin? 2. magsama. The two parties merged. Nagsama ang dalawang partido. 

meridian, n. 1. katanghalian: meridian hour. katanghaliang tapat. 2. meridyano. 

merit, I. v. maging dapat. Does he merit promotion? Karapat-dapat ba siya sa pagkataas? II. n. kanais-nais na katangian. The promotion was based on merits. Ang pagkataas ay  ibinatay sa mga kanais-nais na katangian.

mermaid, n. sirena.

merry, adj. masaya; maligaya: a merry companion. isang masayang kasama. --Merry Christmas! Maligayang Pasko!

mesh, n. mata (ng lambat). Make the mesh wide. Luwagan mo ang mata ng lambat. 

mess, I. v. 1. guluhin. He always messes things up. Lagi niyang ginugulo ang lahat. 2. magsikain; kumain nang sama-sama. They mess in that hall. Sa bulwagang iyon sila nagsisikain. II. n. 1. gusot; gulo; pagkakagulo: involved in mess. nasangkot sa gulo. 2. pagkain. He complains about the mess. Nagrereklamo siya tungkol sa pagkain. --mess hall. bulwagang kainan; kainan. --mess room. silid-kainan. 

message, n. 1. kalatas; mensahe: the President' message. ang kalatas ng Pangulo. 2. pasabi. He left a message for you. Nag-iwan siyá ng isang pasabi sa iyo. 

messenger, n. 1. mensahero: office messenger. mensahero ng tanggapan. 2. tagahatid-balita: to send a messenger. magpasugo ng tagahatid-balita . 

metal, n. metal. 

metaphor, n. metapora. 

meteor, n. bulalakaw. 

meter, n. 1. metro: one meter wide. isang metrong lapad. 2. kontador: water meter.  kontador ng tubig. 

method, n. paraan; pamamaraan; pamaraan. 

microbe, n. mikrobyo. 

microphone, n. mikropono. 

microscope, n. mikroskopyo. 

midday, n. tanghali; tanghaling-tapat; katanghalian. 

middle, I. n. 1. gitnâ: the middle of the table. ang gitnâ ng mesa. 2. kalahatian: the middle of June. ang kalahatian ng Hunyo. II. adj. 1. katamtaman; middle age. katamtamang gulang. 2. panggitna: middle floor. panggitnáng pinto. -middleman. ahente. He bought the car from the middleman. Sa ahente niyá binili ang kotse. 

midnight, I. n. hatinggabi. II. adj. panghatinggabi; para sa hatinggabi: a midnight train. isang panghatinggabing tren, or, isang tren sa hatinggabi. 

middle-aged, adj. nasa katamtamang gulang: a middle-aged man. isang lalaking nasa katamtamang gulang. 

midst, n. gitna: in their midst. sa gitna nila. 

midwife, n. hilot; komadrona. 

might, n. lakás; kapangyarihan. --with all one's might. nang ubos-lakas. 

mighty, adj. malakás; makapangyarihan: a mighty man. isáng malakas na tao. 

migrate, v. mandayuhan; mangibang-bayan; mangibáng-póók. They migrated to Hawaii. Sila'y nandayuhan sa Hawaii. 

mild, adj. 1. mahinahón; maamo; malamig: mild look. maamong tingin. 2. katamtaman; mahinay; suwabe: mild breezes. katamtamang simoy. 

mildew, n. tagulamin. 

mile, n. milya. 

militant, adj. masugid; mapandigma: a militant press. isáng mapandigmang páhayagan. 

militarism, n. militarismo. 

military, I. n. hukbo. II. adj. panghukbo; pangmilitár; militar: military training. pagsasanay na panghukbo.

milk, I. v. gatasan. Milk the cow. Gatasan mo ang baka. II. n. gatas: pure cow's milk. dalisay na gatas ng baka. --coconut milk. gata: a glass of coconut milk. isang basong gata.

milkman, n. maggagatas.

milky way, n. pulóng-bituin; landas na bituin; ariwanas. 

mill, I. v. gilingin: to mill the corn. gilingin ang mais. II. n. gilingan; kiskisan: rice mill. kiskisan ng palay. 

millimeter, n. milimetro. 

million, n. and adj. angaw; milyon. 

millionaire, n. milyonaryo.

mimeograph, n. mimyograp. 

mind, I. v. 1. intindihin; pag-ukulan ng pansin. Don't mind him. Huwág mo siyang intindihin. 2. mag-ingat. Mind what you say. Mag-ingat ka sa pagsasalita mo. 3. alagaan. Mind the baby for a while. Alagaan mo muna sandali ang sanggol. 4. harapin; asikasuhin. Mind your own business. Harapin mo ang sarili mong gawain. --Mind if i smoke? Hindi ba bale sa iyo kung manigarilyo ako? II. n. 1. isip; pag-iisip. He has a quick mind. May maliksi siyang isip.--never mind. (1) hindi bale. Never mind, leave it there. Hindi bale, iwan mo na iyan diyan. (2) huwag intindihin. Never mind him. Huwág mo siyang intindihin. --to change one's mind. magbago ng isip. --Do you think he will change his mind? Sa akala mo ba'y magbabago siya ng isip? --to have a mind. magkagusto; magbalak. i have a mind to go with you. Ako'y nagkakagustong sumama sa inyo. --to have in mind. maalaala; maisip; mapasaisip. Do you still have that in mind? Naaalaala mo pa ba iyon? --to keep in mind. tandaan; isaalaala. Keep him in mind. Tandaan mo siyá. --lose one's mind. masiraan ng isip; maloko. He lost his mind. Siya'y nasiraan ng isip. --to make up one's mind. magpasiyá. Make up your mind on that matter. Magpasiyá ka na sa bagay na iyon. --to one's mind. sa sariling palagáy o kuro. To my mind, he is right. Sa aking sariling palagáy ay tama siyá. --to set one's mind. ipasiyá. He has set his mind not to go. ipinasiya na niyang huwág sumama. --to slip one's mind. malimutan. i was really going, but it slipped my mind. Talagang pupuntá ako, ngunit nalimutan ko. --to be of one mind. magkaisa. We are of one mind. Kami'y nagkakaisa. --to be out of his mind. masiraan ng isip: a man out of his mind. isáng taong nasisiraan ng isip. --if you don't mind... Kung hindi kahiyá-hiya sa inyó... --to keep one's mind on something. isaisip ang isang bagay. Keep your mind on your work. isaisip mo ang iyóng ginagawa. --What's on your mind? Anó ang nasa isip mo?  --To my mind, that job will take two months. Sa aking palagáy, ang trabahong iyan ay aabutin nang dalawang buwan. 

mindful, adj. tagláy sa isip. He is mindful of your welfare. Taglay niya sa isip ang inyóng kagalingan.

mine, I. v. 1. minahin: to mine the gold. minahin ang gintô. 2. tanimán ng mina: to mine the bridge. taniman ng mina ang tulay. II. n. 1. mina: coal mine. mina ng karbon. 2. pasabog na-nakabaon; mina: to plant mine. magbaon ng mina. III. pron. akin. Mine is thick, yours is thin. Ang akin ay makapal, ang iyo ay manipís. 

mineral, n. mineral. 

mingle, v. makihalo; makihalubilo: to mingle with the crowd. makihalo sa mga tao. 

miniature, adj. munti. Our society is a miniature congress. Ang aming kapisanan ay isang munting kongreso. 

minimize, v. 1. mabawahan: in order to minimize accidents. upang mabawahan ang mga sakuna. 2. maliitín. Do not minimize the importance of this event. Huwag mong maliitin ang kahalagahan ng pangyayaring ito. 

minimum, I. n. pinakamababa; pinakamaliit; minimo. The minimum is twenty pesos. Ang pinakamababa ay dalampung piso. II. adj. pinakamababa; pinakamaliít; minimo. minimum wage. pinakamababang pasahod. 

minister, I. v. magkalinga: to minister to the sick. magkalinga sa mga maysakít. II. n. 1. ministro; pastor: the minister and his congregation. ang ministro at ang kanyang kongregasyon. 2. ministro: the minister of justice. ang ministro ng katarungan. 3. sugo; ministro: Minister to France. Ministro sa Pransiya. 

minor, I. n. batang walâ pa sa hustong gulang. II. adj. 1. menor; wala sa edad; bata pa. Do not employ minors. Huwag kang kumuha na mga manggagawang wala sa edad. 2. hindi lubhang mahalaga: some of his minor works. ang ilan sa kanyang mga akda na di lubhang mahalaga. 

minority, n. 1. minoriya: minority party. lapiang minoriya. 2. kawalang sa gulang; pagkamenor; kabataan. --during the heir's minority. sa buong panahong ang tagapagmana ay wala pa sa hustong gulang. 

mint, n. gawaan ng kuwaltang metal. 

minus, adj. kulang; may bawas: that is minus four. iyan ay kulang ng apat. --six minus four. ang anim ay binawasan ng apat. 

minute, adj. napakaliit: minute seeds. napakaliliit sa buto. --a minute report. isang masusing ulat. 

minute, n. minuto: five minutes late. huli nang limang minuto. --Wait a minute. Maghintay kayo sandali. -that very minute. nang sandali ring iyón. 

minutely, adv. sa masusing paraan; hanggang sa kaliit-liitáng bagay. 

minutes, n. katitikan; akta: the minutes of the last meeting. ang katitikan ng huling pulong. 

miracle, n. himala; kababalaghan; milagro. --to perform a miracle. gumawa ng isang himala. 

miraculous, adj. 1. mapaghimala. 2. kahima-himala: miraculous cure. kahima-himalang paggaling. 

mire, n. lusak; putik. 

mirror, I. v. malarawan; maaninag. to be mirrored. --The tree is mirrored in the clear water. Ang punungkahoy ay nalalarawan sa malinaw na tubig. II. n. salamin: a large mirror in the hall. isang malaking salamin sa salas. 

mirth, n. katuwaan; kasayahan; pagkakatuwa; pagsasaya. 

misappropriate, v. 1. lustayin. He misappropriated the company's money. Nilustay niya ang salapi ng samahan. 2. lumustay. Who misappropriated the company's money? Sino ang lumustay sa salapi ng samahan? 

misbehave, v. magmasamang-asal. 

misbehavior, n. kasamaang-asal. 

miscellaneous, adj. iba't iba; samut-samot: miscellaneous papers. iba't ibang kasulatan. 

mischief, n. kapilyuhan; kalikutan: to do mischief. gumawâ ng kapilyuhan. 

mischievous, adj. pilyo; may kato sa katawan (Colloq.);malikot. 

miser, n. taong hidhid at gahaman sa salapi. 

miserable, adj. abang-aba; kahabag-habag: a miserable life. isang kahabag-habag na buhay. 

misery, n. karukhaan; sukdulang hirap. 

misfit, n. taong di-akma sa gawain: to eliminate misfits in the office. alisin sa tanggapan ang mga taong diakma sa gawain. 

misfortune, n. kasawiang-palad; kasawian. 

misgiving, n. alinlangan; pag-aalinlangan; pangamba. 

mishap, n. sakuna; kapahamakan; kasawian. He was hurt in the mishap. Siya'y nasaktan sa nanggyaring sakuna. 

misinform, v. tumanggáp ng maling pasabi o balita. to be misinformed. 

misinformation, n. maling balita; maling kabatiran. 

misjudge, v. pag-ukulan ng maling palagay. --We misjudged him. Nagkamali kami ng palagay sa kanyá. 

mislead, v. iligáw. You can't mislead him. Hindi mo siyá maililigaw. 

misleading, adj. naghahatid sa maling kuro o kahatulán. 

misplace, v. mailagáy sa ibang lugar. He misplaced his glasses, and he is now looking for them. Nailagay niya sa ibang lugár ang kanyang salamin, at ngayó'y hinahanap niyá. --The lace is misplaced. Mali ang pagkakálagáy ng puntas. 

miss, I. v. 1. hindi tamaan. i missed my target. Hindi ko tinamaan ang tinudla ko. 2. hindi abutan. They missed the early train. Hindi nila inabutan ang maagang biyahe. 3. mawala. The child is missing. Ang bata ay nawáwala. 4. magkamali. Follow my instructions and you cannot miss. Sundin mo ang mga bilin ko at hindi ka magkakamali. II. n. (Miss) Binibini (Bb.): Miss Reyes. Bb. Reyes. --We missed you at the dance last night. Hinahanap ka namin sa sayawan kagabi. --You can't miss his house the moment you reach the bridge. Pihong makikita mo ang kanyang bahay pagsapit na pagsapit mo sa tulay. --i missed what he said. Hindi ko naintindihaan ang kanyang sinabi. --The jeep just missed hitting the old man. Kamuntik nang mahagip ng dyip ang matandâ. 

missal, n. misal. 

missing, adj. nawáwala. My book is missing. Ang aklát ko'y nawawala. 

mission, n. 1. sadyâ; pakay. His mission is peace. Ang sadyâ niyá ay kapayapaan. 2. misyón. We shall send a trade mission to Spain. Magpapadala tayo sa Espanya ng isang misyon sa kalakalan. 

missionary, n. misyonero. 

mist, n. ulap. 

mistake, I. v. 1. ipagkamali. He mistook me for my brother. ipinagkamali niyá ako sa aking kapatid. 2. pagkamalan. You can't mistake it. Hindi mo maaaring pagkamalan iyon. 3. magkamali. He was mistaken. Siyá'y nagkamali. --if i am not mistaken,... Kung di akó nagkakamali,... II. n. 1. mali. How many mistakes have you? ilan ang mali mo? 2. pagkakámali; kamálian: a serious mistake. malubháng pagkakámali. --to make a mistake. magkamali. Avoid making mistakes. iwasan mo ang magkamali. --by mistake. nang di sinasadyâ; nang di nalalaman. He took your hat by mistake. Násunggaban niyá ang sumbrero mo nang di sinasadyâ. 

mister, n. ginoo: Mr. Reyes. G. Reyes. 

Mr., n. G.

mistress, n. 1. ginang: Mrs. Quezon. Gng. Quezon. 2. babae; kinákasama; kerida. 3. maybahay. The mistress of the house is very charming. Ang maybahay ay lubháng kahali-halina.

Mrs., n. Gng.

mistrust, I. v. 1. paghinalaan: to mistrust a person's motives. paghinalaan ang mga hangarin ng isang tao. 2. di magtiwala. Everybody mistrusts him. Ang lahát ay di nagtitiwala sa kanyá. II. n. paghihinala; kawalan ng pagtitiwala.

misty, adj. maulap; malabo.

misunderstand, v. magkámali ng pag-unawà. Don't misunderstand me. Huwág kang magkamali ng pag-unawà sa akin. 

misunderstanding, n. di-pagkakáunawaan; di pagkakaintindihan.

mitigating, adj. nagpápagaan: mitigating circumstances. mga pangyayaring nagpápagaan.

mix, v. 1. ihalo; isama. Don't mix that with this. Huwág mong ihalo iyan dito. 2. haluan; samahan. Don't mix water with milk. Huwág mong haluan ng tubig ang gatas. 3. haluin. Mix it well. Haluin mo iyáng mabuti. 4. makihalo; makilahók: to mix in politics. makihalo sa pulitika. 5. sumama. Oil does not mix with water. Hindi sumasama sa tubig ang langis. 6. magtimpla.

mixed, adj. magkahalo; magkakahalo; sama-sama; halu-halo. Why are these mixed? Bakit halu-halo ang mga itó? --mixed candies. iba't ibang uri ng kendi. --mixed school. páaralan para sa mga babae at mga lalaki. --to get mixed up. malitó; maguluhán. He's getting mixed up. Siyá'y nalilitó. --to get mixed up in. másangkót sa; mápahalo sa. i don't want to get mixed up in your guarrel. Ayokong. masangkot sa inyóng álitan. 

mix-up, n. kagusutan; kaguluhan. What's the cause of all that mix-up? Anó ang sanhi ng kaguluhang iyan? 

mixture, n. ang pinaghalo; timpla. 

moan, v. humaluyhóy; humalinghing; dumaing: moaning because of pain. humahaluyhóy dahil sa kirot. 

mob, I. v. dumugin; daluhungin ng marami. He was mobbed by the people. Siyá'y dinumog ng mga tao. II. n. mga mangguguló. 

mobilize, v. pakilusin: to mobilize the army. pakilusin ang hukbo. 

mock, I. v. kutyain: to mock one's opponent. kutyain ang kalaban. II. adj. kunwâ; hindi totóhanan: mock marriage. kunwang kasal. 

mockery, n. pagkutyâ. 

mode, n. 1. paraan; pamamaraan: a mode of living. isang paraan ng pamumuhay. 2. panagano: (Gram.) imperative mode. panaganong pautós. 

model, I. n. huwaran; módeló: an artist's model. módeló ng isang artista. II. adj. ulirán; huwaran; módeló: model employee. huwarang kawani. 

moderate, I. v. 1. alalayan. Moderate your speed. Alalayan mó ang iyóng pagpapatulin. 2. huminà; humupâ. The heat is moderating. Ang init ay humuhupâ. 3. mamagitan; mangulo; mangasiwà sa isang pulong. II. adj. 1. katamtaman; kainaman: at a moderate price. sa katamtamang halagá. 2. mahinahon: moderate in his opinions. mahinahon sa kanyang mga kuru-kuro. 3. pangkaraniwan: moderate ability. pangkaraniwang kakayahan. 

moderation, n. kahinahunan; pag-aalalay. 

moderator, n. tagapamagitan, tagapangulo. 

modern, adj. makabago: modern dress. makabagong damit. 

modernize, v. gawing-makabago: to modernize the procedure. gawing makabago ang pamamaraan. 

modest, adj. 1. mahinhin; mabini; mayumi: modest in dress. mahinhin sa pananamit. 2. hindi palalo: a modest writer. isang hindi palalong manunulat. 3. kainaman; katamtaman: modest income. katamtamang kita. 

modesty, n. pagkamahinhin; kahinhinan; kayumian. 

modifier, n. (Gram.) panturing; panuring. 

modify, v. 1. ibahin; baguhin: to modify the plan. baguhin ang balak. 2. tumuring. (Gram.) Adverbs modify verbs. Ang mga pang-abay ay tumuturing sa mga pandiwà. 3. bumago. The proposal may modify the set-up. Ang mungkahi ay maaaring bumago sa balangkas. 

moist, adj. mahalumigmig; namámasá-masa: moist earth. lupang namámasa-masa. 

molar, n. bagang. 

molasses, n. pulot. 

mold, I. v. 1. hubugin; móldihin: to mold the iron in the form of an arc. hubugin ang bakal sa ayos ng isang balantók. 2. magmolde: to mold a small pot. magmolde ng isang maliit na palayok. II. n. 1. hulma; molde; hulmahan; moldihan: a mold for hats. isang molde ng mga sumbrero. 2. amag. There is mold on the bread. May amag ang tinapay.

molding, n. 1. paghuhulma; paghubog: molding of the doll. paghuhulma sa manika. 2. moldura: to put up moldings on the post. kabitan ng mga móldura ang haligi. 

mole, n. nunal; taling. 

molest, v. guluhin. Don't molest the girls. Huwág móng guluhin ang mga batang babae. 

molt, I. v. maghunós. Snakes molt. Ang mga ahas ay naghuhunós. II. n. pinaghunusan. 

moment, n. saglit; sandali. Wait a moment. Maghintay ka sandali. --at a moment's notice. sa sandaling pagpasabihan. The doctor will be here at a moment's notice. Ang doktor ay paririto sa sandaling pagpasabihan. --at the moment. nang sandaling iyón. He was busy at the moment. Siyá'y may ginagawa nang sandaling iyón. 

monarch, n. hari; monarka. 

monarchy, n. kaharian; monarkiyá; pamahalaang makahari. 

monastery, n. monasteryo. 

Monday, n. Lunes. 

money, n. salapi; kuwarta o kuwalta. 

money order, n. hiro postal: money order. 

monk, n. monghe. 

monkey, I. v. gayahin; gagarin: to monkey someone else's action. gagarin ang kilos ng iba. II. n. tsonggo; unggóy; matsing. 

monkey wrench, n. liyabe-inglesa; liyabe. 

monopolize, v. sarilinin. Don't monopolize the recitation. Huwag mong sarilinin ang pagsagot sa klase. 

monopoly, n. pagsarili; monopolyo. 

monosyllable, n. salitang iisahing pantig. 

monster, n. halimaw; dambuhala. 

monstrous, adj. 1. kasindak-sindak; nakatatakot. 2. dambuhala; napakalaki. 

month, n. (of year) buwan: the month of June. ang buwan ng Hunyo. 

monthly, I. n. pahayagang buwanan. II. adj. buwanan: monthly salary. buwanang sahod. III. adv. minsan isang buwan; sa bawa't buwan: published monthly. inilálathala minsan isang buwan. 

monument, n. bantayog; monumento. 

mood, n. 1. panagano: (Gram.) imperative mood. panaganong pautos. 2. lagay na kalooban. --He is not in the mood. Wala siyá sa kondisyon. 

moon, n. buwan: full moon. buwang kabilugan. 

moonbeam, n. sinag ng buwan. 

moonlight, n. liwanag ng buwan. 

mop, I. v. 1. lampasuhin: to mop the floor. lampasuhin ang sahig. 2. punasan: to mop the face with a handkerchief. punasan ng panyo ang mukha. 3. maglampaso. Who mops the floor? Sino ang naglalampaso ng sahig? II. n. panlampaso. 

moral, I. n. aral: the moral of the story. ang aral na itinuturo ng kuwento. II. adj. 1. nauugnay sa mabuting kaasalan: moral grounds. mga matwid na batay sa mabuting kaasalan. 2. may malinis na pagkababae: a moral woman.isang isang malinis na babae. 

morale, n. sigla; kasiglahan: the morale of the soldiers. ang sigla ng mga kawal. 

moralist, n. moralista; mapangaral. 

morality, n. kalinisang-asal; kabutihang-asal; moralidad. 

morbid, adj. matamlay na malungkot. 

more, I. adj. lalong marami. There are more girls than boys in the class. Lalong marami ang mga batang babae kaysa mga batang lalaki sa klase. II. adv. higit; lalo. She is more beautiful than her sister. Siya'y lalong maganda kaysa kanyang kapatid na babae. --more or less. humigit-kumulang: five pesos more or less. limang piso humigit-kumulang. --no more. walâ na. --There's no more water in the jug. Walâ nang tubig sa galon. --not more than. hindi hihigit sa. Not more than three were present. Hindi hihigit sa tatlo ang kaharap. --the more the better. miyentras marami ay lalong mabuti. --once more. minsan pa. --what more. and pa. What more do you want? And pa ang gusto mo? 

moreover, adv. bukod diyan; tangi sa riyan. 

morgue, n. morge. 

morning, I. n. umaga: will leave in the morning. aalis sa umaga. II. adj. pang-umaga: morning prayers. mga dasal na pang-umaga. --Good morning,  sir. Magandang umaga pô. --early in the morning. umagang- umaga. -tomorrow morning. bukas ng umaga. 

moron, n. and adj. tanga; tunggak; kulang-kulang. 

morphine, n. morpina. 

morsel, n. subo; sansubo. 

mortal, I. n. tao: we mortals. tayong mga tao. II. adj. 1. malubha; makamámatáy: mortal wound. malubháng sugat. 2. may kamatayan. Man is mortal. Ang tao'y may kamatayan. 3. matindi; masidhi: mortal fear. matinding takot. 

mortality, n. pagkakamatay: infant mortality. pagkakamatay ng mga sanggol. The mortality was high. Malaki ang bilang ng mga namatay. 

mortar, n. 1. lusong: to pound rice in the mortar. magbayo ng palay sa lusong. 2. almires. Pound the pepper in the mortar. Bayuhin mo sa almires ang paminta. 3. mortar: (weapon) to fire the mortar. paputukin ang mortar. 

mortgage, I. v. isangla: to mortgage the house. isangla ang bahay. II. n. sangla; sanglaan; pagkakasangla. The mortgage was declared illegal. Ang pagkakásangla ay ipinahayag na labag sa batas. 

mortise, I. v. butasan upang mapagsugpungan: to mortise the post. butasan ang poste. II. n. butas (para sa mitsa). 

mosquito, n. lamok. --mosquito net. kulambo; moskitero. 

moss, n. lumot.

mossy, adj. malumot; lumutin. 

most, I. n. ang lalong nakararami: most of the people. ang lalong nakararami sa mga tao. II. adj. pinakamarami. He has the most money. Siya ang may pinakamaraming kuwalta. III. adv. pinaka-: the most beautiful dress. ang pinakamagandang damit. --at most. hindi hihigit; hindi lalampás. My money is two pesos, at most. Ang kuwalta ko'y hindi hihigit sa dalawang piso. -Seven, at most. Pinakamarami na ang pitó. --for the most part. sa kabuuán; sa lalong malaking bahagi. For the most part, the story is well written. Sa kabuuán, mabuti ang pagkasulat ng kuwentó. --to make the most of. samantalahin. ''if it is liberty, make the most of it.''   ''Kung iyán ay kalayaan, samantalahin ninyó." 

mother, I. v. alagaang parang tunay na anak; pasusuhin. She mothered Jose during his infancy. inalagaan niyang parang anak si Jose noóng ito'y sanggól pa. II. n. iná. III. adj. ina: mother country. inang bayan. mother tongue. inang wika. 

mother-in-law, n. biyanang babae. 

motion, I. v. 1. hudyatan; senyasán. He motioned to me to stop. Hinudyatan niyá akóng huminto. 2. ihudyát. He motioned with his hands that he was going. inihudyát ng kanyang kamáy na siyá'y aalis na. II. n. 1. kilos; galaw: slow motion. mabagal na kilos. 2. mungkahi: to present a motion. magharáp ng mungkahi. --in motion. gumágalaw; tumátakbo; kumikilos. The train is in motion. Ang tren ay tumatakbo. --to put into a motion. gawing mungkahi; imungkahi. Why don't you put your idea into a motion? Bakit hindi mo imungkahi ang iyóng kuru-kuro? --motion picture. pelikula; aninong gumágalaw. 

motionless, adj. 1. di-makagalaw; dimakakilos. i was motionless when i saw him. Akó'y di-makagaláw nang siyá'y mákita ko. 2. di-gumágalaw; di-kumikilos: the motionless body. ang di-gumágalaw na katawan. 

motivate, v. 1. magbuyó. Hunger motivated his theft. Gutom ang nagbuyó sa kanyáng pagnanakaw. 2. gamitan ng pang-ganyák. Motivate the lesson with the help of thought-provoking questions. Gamitan mo ng pangganyák ang liksiyón sa tulong ng mga tanóng na pamukaw ng isip. 

motivation, n. pagganyák; pangganyák. 

motive, I. n. hangarin. His motive was revenge. Ang hángarin niyá ay maghiganti. II. adj. nagpápakilos; nagpápagaláw: motive power. lakas na nagpápakilos: 

motor, I. v. magmotór; sumakay sa motór. The President motored to Bataan. Ang Pangulo'y sumakay sa motór patungong Bataan. II. n. motór; makina. 

motorboat, n. bangkáng de-motór. 

motorcycle, n. motorsiklo. 

motto, n. sawikain; kasabihan; moto. ''Be prepared". Humandang lagi." 

mount, I. v. 1. sakyan. Do not mount that horse. Huwág mong sakyan ang kabayong iyan. 2. akyatin. He mounted the mountain. inakyát niyá ang bundók. 3. ipatong; isalalay; itayo; ituntóng. Mount the statue on the pedestal. ipatong mo ang istátuwa sa pedestál. 4. umakyat. We mounted the ladder. Umakyat kami sa hagdan. 5. tumaas. Prices mounted in a few days. Ang mga halagá'y tumaas sa loób ng ilang araw. --to get mounting. lumaki; dumami. Our debts are mounting. Ang utang namin ay lumalaki. II. n. 1. burol. He went up the mount. Umakyat siya sa buról. 2. bundok: Mount Banahaw. Bundók ng Banahaw. 3. sasakyáng kabayo: the King's favorite mount. ang paboritong sasakyang kabayo ng Hari. 

mountain, n. bundók. --a mountain of ice. sambundok na yelo. 

mountaineer, n. 1. tagabundok: to help the mountaineers. tulungan ang mga tagabundók. 2. mamumundók. One of the mountaineers died on the way. isa sa mga mámumundók ang namatay sa daan. 

mountainous, adj. mabundók; bulubundukin. 

mourn, v. 1. ipagdalamhati: to mourn a dead friend. ipagdalamhati ang isáng kaibigang namatáy. 2. magdalamhati. Why do you mount? Bakit ka nagdadalamhati? 3. magluksâ. She is mourning. Siyá'y nagluluksa. 4. ikalumbay. 

mouse, n. daga. 

moustache, n. bigote; misay. 

mouth, n. 1. bibig. Cover your mouth. Takpan mo ang iyóng bibig. 2. bunganga: mouth of the river. bunganga ng ilog. 3. bungad: mouth of the cave. bungad ng yungib. --to pass from mouth to mouth. magpalipat-lipat sa maraming bibig. The news passed from mouth to mouth. Ang balita ay nagpalipat-lipat sa maraming biblg. --to keep one's mouth shut. itikom ang bibig; manahimik.

mouthful, n. sansubo: a mouthful of rice. sansubong kanin. --He said a mouthful. Marami siyang sinabi.

mouthpiece, n. 1. bokilya. 2. tagapagsalita: the mouthpiece of the organization. ang tagapagsalitâ ng kapisanan.

movable, adj.natitinag; buhatin: movable property. ari-ariang natitinag.

move, I. v. 1. galawin; tinagin; alisi. Don't move the table. Huwag mong galawin ang mesa. 2. imungkahi: to move for the adjounnment of the meetingt. imungkahi ang pagpipinid ng pulong. 3. magmungkahi. Who moved for adjounnment? Sino ang nagmungkahi ng pagpipinid ng pulong? 4. gumalaw; kumilos. The earthworm moves. Gumagalaw ang bulati. 5. lumipat (ng tinitirhan). We moved to Pasig last week. Lumipat kami sa Pasig noong isang linggo. Move it there. ilipat mo ito roon. --move away, (1) lumayô. The typhoon is moving away. Ang bagyo ay lumalayo. 2. ialis; ilipat. Move the table away. ialis mo rito ang mesa. --to be moved. mabagbag ang loob. He was moved by the story he heard  Nabagbag ang loob niya sa kuwentong kanyang narinig. II. n. 1. kilos; galaw. Don't make a false move. Huwag kang kikilos ng masamang kilos. 2. sulong. Whose move is it now? Sino ang sulong ngayon? --He is forever on the move. Hindi siya nátitigil. 3. hakbang. 

movement, n. galaw; kilos: movement of his foot. galáw ng kanyang paá. 2. kilusan. 

movie, n. 1. sine. Let's go to the movie. Pumasok tayo sa sine. 2. pelikula. Have you seen that movie? Nakita mo na ba ang pelikulang iyón? 

mow, v. gapasin. Mow the grass. Gapasin mo ang damó. 

Mr., n. G. (Ginoo). 

Mrs., n. Gng. (Ginang). 

much, I. adj. 1. marami: much money. maraming salapi. 2. malaki. He has much regard for you. Siyá'y may malaking pagtingin sa iyó. II. adv. 1. labis: much pleased. labis na nalulugód. 2. lalo; higit: much bigger. higit na malaki. --How much? (cost) Magkano? How much? (Ouantity) Gaanó? 

mucus, n. uhóg. 

mud, n. putik. 

muddle, v. guluhin: to muddle the affair. guluhin ang suliranin. 

muddy, adj. maputik; putikan. 

mudguard, n. tapalódó. 

muffler, n. bupanda; mapler; pambalabal sa leeg. 

mule, n. mula. 

mullet, n. banak. 

multiplication, n. pagpaparami. 

multiply, v. 1. paramihin. Multiply it by five. Paramihin mó nang makalimá. 2. dumami. Mushrooms have multiplied in this place. Dumárami rito ang mga kabute. 

multitude, n. karamihang-tao; kawan.

mum, adj. tahimik; walang sinasabi. He is mum about that matter. Wala siyang sinasabi tungkól sa bagay na iyón. --to keep mum. huwág  magsalita; tumahimik. 

