cab, n. taksi; kab. 
class, I. v. ipareho ng uri: to class justice with wisdom. ipareho ng uri ang katarungan sa karunungan. II. n. 1. klase: Filipino Language class. klase sa Wikang Pilipino. 2. uri: the class to which this plant belongs. ang uring kinabibilangan ng halamang ito. --working class. mga manggagawa. 

classic, I. n. klasiko; klasik. II. adj. klasiko; klasik; pangunahin.

classical, adj. klasiko.

classify, v. 1. uriin. Classify it. Uriin mo iyan. 2. pag-uri-uriin. Classify them. Pag-uri-uriin mo ang mga iyan. 

clavicle, n. balagat.

claw, I. v. kumalmot; kalmutin. He was clawed in the face. Kinalmot siya sa mukha. II n. kuko: the cat's claws. ang mga kuko ng pusa. 

clay, n. luwad; luad.

clean, I. v. maglinis; linisin. Clean the house before you go. Linisin mo ang bahay bago ka umalis. II. adj. malinis: clean towel. tuwalyang malinis. --to clean out. alisan ng laman. Clean out the drawer. Alisan mo ng laman ang kahón. --to clean up. tapusin. Clean up your work before twelve. Tapusin mó ang iyóng trabaho bago mag-alasdose. --to make a clean breast of everything. magtapat; ipagtapát ang lahat. 

cleaning, n. linis; paglilinis. This house needs cleaning. Ang bahay na itó'y nangangailangan ng linis. --cleaning fluid. likidong pang-alis ng batik at mantsa.

clear, I. v. 1. magliwanag. The skies cleared. Nagliwanag ang langit. 2. pawalang sala. The prisoner was cleared. Pinawalang-sala ang bilanggo. II. adj. malinaw; maliwanag. Everything is clear to him now. Maliwanag na ngayon sa kanya ang lahat. --to clear away. alisin; hawanin. Clear away the papers from that table. Alisin mo ang mga papel sa mesang iyan. -to clear up. 1. alisan ng laman. 2. magliwanag. Everything clears up to him now. Nagliliwanag na ngayon sa kanya ang lahat. 3. liwanagin: to clear up matters. liwanagin ang mga bagay-bagay. 

clerk,n. kawani; klerk. clerk of court. eskribano. 

clever, adj. tuso; matalino. 

click, n. lagitik; tunog: a click in the doorway. isáng lagitik sa may dakong pintuan. --It did not click. Hindi naari. 

client, n. kliyente. 

cliff, n. talampás. 

climate, n. klima. 

climax, n. kasukdulán; karurukan: the climax of the play. ang kasukdulán ng dula. 

climb, I. v. umakyát. --to climb down. bumabâ (sa punungkahoy, atb.). II. n. pag-akyát. The climb is dangerous. Mapanganib ang pag-akyát. 

clinic, n. klinika. 

clip, I. v. 1. ikabit; isama. clip this with the other papers. isama mo itó sa ibá pang mga kasulatan. 2. gupitin: to clip an article. gupitin ang isang lathalain. --II. n. pang-ipit. --paper clip. klip. 

clipping, n. gupit na lathalain; kliping: to keep clippings. mag-ingat ng mga kliping. 

clock, n. relós; reló; orasan. 

close, I. v. ipinid; isara. close the windows. isara mo ang bintana. --to close one's accounts. bayaran ang lahat ng utang. --consider the matter closed. ipalagáy mong tapos na ang bagay na iyán. II. n. pagwawakas; pagtatapos: at the close of the century. sa pagtatapos ng dantaón. III. adj. 1. malapit: close to the store. malapit sa tindahan 2. matalik: a close friend. isang matalik na kaibigan. 3. mahigpitan. The contest was close. Naging mahigpitan ang labanan. 4. masinsin. The shirt has a close weave. Masinsin ang habi ng kamisadentro. 5. masusi: a close study of the case. isang masusing pag-aaral sa usapin. --close shave. kamuntik na. --close call. mahigpit na panganib; pinagmuntik-muntikanan. They had a close call. Nagdaan sila sa isang mahigpit na panganib. --to pay close attention. pag-ukulan ng masusing pansin; makinig na mabuti. 

closely, adv. 1. mabuti. He examined the patient closely. Siniyasat niyang mabuti ang maysakit. 2. malapit. This is closely connected with the topic.  Ito ay náuugnáy nang malapit sa paksa.

closet, I. v. makipag-usap nang sarilinan: to closet oneself with an adviser. makipag-usap nang sarilinan sa tagapayo. II. n. munting silid. 

cloth, n. damit; tela: coarse cloth. telang magaspang. 

clothe, v. damtan. It's a parent's duty to clothe his children. Tungkulin ng isang magulang na damtan ang kanyang mga anak. 

clothes, n. mga damit; mga kasuutan. 

clothesline, n. sampayan: clothes on the clothesline. mga damit sa sampayan. 

clothespin, n. sipit o pang-ipit sa damit. 

clothing, n. damit; pananamit. food, clothing, and shelter.  pagkain, pananamit at pamamahay. 

cloud, I. v. 1. manlabo. These events are clouded in my memory. Nanlalabo na sa aking alaala ang mga pangyayaring itó. 2. magdilim. His face clouded upon hearing the report. Nagdilim ang kanyang mukha nang marinig ang ulat. --to cloud up. magdilim. It was clouding up when we left. Nagdidilim nang kami'y umalis. II. n. ulap.

cloudy, adj. maulap.

clown, n. bubo; payaso. 

club, I. v. batutain. The policeman clubbed the pickpocket. Binatuta ng pulis ang mandurukot. II. n. 1. batuta; panggaróte: to hit on the head with a club. paluin ng batuta sa uló. 2. klub; kapisanan: Bachelors' Club. Klub ng mga Binatà. 

clue, n. bakas; himatón. 

clumsy, adj. 1. magaspang: clumsy workmanship. magaspáng na pagkakágawa. 2. daskul-daskól: clumsy method. daskul-daskól na paraan. 3. malamya: clumsy movement. kilós na malamyâ.

cluster, I. v. magkulumpón. The children clustered around the old man. Nagkulumpón ang mga bata sa matandang lalaki. II. n. 1. kumpól: cluster of sampaguitas. isang kumpól ng sampagita. 2. buwig: a cluster of bananas. isang buwig na saging. 3. pulutóng: a cluster of people. isang pulutóng ng mga taó. 

clutch, I. v. humawak; kumapit. Clutch my hand. Humawak ka sa aking kamáy. II. n. klats: the clutch of an auto. ang klats ng autó.

coach, n. 1. kotse. One more coach was added to the train. Dinagdagan ng isá pang kotse ang tren. 2. tagasanay. He is our basketball coach. Siyá ang aming tagasanay sa básketbol. 

coal, n. karbon. 

coarse, n. and adj. 1. magaspang: coarse cloth. telang magaspang. 2. bastós. Don't mingle with coarse fellows. Huwág kang makihalubilo sa mga taong bastós. 

coast, I. v. mamaybáy: to coast along. mamaybáy sa. II. n. baybáy-dagat; baybayin. The boat sailed along the coast. Naglayág ang bapór sa kahabaan ng baybayin. --The coast is clear. Walang panganib. --coast guard. bantáy-baybayin; guwárdiya-kosta . -coastline. baybayin. 

coat, I. v. balutan; balutin. Coat it with sugar. Balutan mo iyán ng matamis. II. n. 1. amerikana. He took off his coat. Hinubád niyá ang kanyang amerikana. 2. abrigo. hee bought a coat for his wife. ibinili niyá ng abrigo ang kanyáng maybahay. 3. pahid; mano. The roof needs three coats of paint. Tatlóng pahid ng pintura ang kailangan ng bubungán. --coat hanger. sabitan ng amerikana. 

coax, v. 1. suyuin: to coax a child to eat his breakfast. suyuin ang isang bata upang mag-agahan. 2. utuin. Coax him so he may give you some money.  Utuin mo siyá upang bigyan ka  niyá ng kuwalta.  

cobbler, n. sapatero; manggagawà ng sapatos.	.

cock, I. v. ikasa: to cock the gun. ikasa ang baril. II. n. tandang (breeding c.) tatyaw. cockfighting. sabong.

cockroach, n. ipis.

cocktail, I. n. kaktel. II. adj. pangkaktel. She wore a cocktail dress at their club's celebration. Nagsuót siyá ng damit pangkaktel sa pagdiriwang ng kanilang kapisanan.

cocoa, n. kakaw.

coconut, n. niyóg; puno ng niyog.

cod, n. bakalaw.

coffee, n. kape. --coffee pot. kapitera.

coffin, n. ataul; kabaong.

coil, I. v. pumulupot. The snake coiled around the branch. Pumulupot sa sangá ang ahas. II. n. likaw; rolyo: a coil of  wire. isáng rolyo ng alambre.

coin, I. v. 1. lumikha. He coined a new word. Lumikhâ siyá ng isáng bagóng salita. 2. gawing kuwalta. The government coined plenty of money. Ang pámahalaán ay gumawâ ng maraming kuwalta. II. n. kuwalta; pera. Drop a coin into the box. Maghulóg ka ng pera sa kahón. --to toss coins. magkaray-krus.

coincide, v. másabáy; mátaón; mátapát. His examination coincided with his birthday. Ang kanyáng pagsusulit ay násabáy sa kaarawan niyá.

coincidence, n. pagkakataón. Their having entered the same hospital for the same illness was a mere coincidence. Isáng pagkakátaón lamang ang kanilang pagkapasok sa iisang óspital sa gayón ding karamdaman.

cold, I. n. 1. lamig: the bitter cold last night. ang masidhing lamig kagabi. 2. sipón. She has a cold. Mayróón siyang sipon. II. adj. malamig. This rice is cold. Malamig ang kaning ito. --to feel cold. maginaw. He's feeling cold. Nagiginaw siya. --to grow cold. manlamig. He suddenly grew cold towards me. Bigla siyang nanlamig sa akin. --in cold blood. nang buong kahinahunan; nang waláng pakundangan; nang walang laban. 

collaborate, v. makipagtulungan: to collaborate with the enemy. makipagtulungan sa kaaway. 

collaboration, n. pakikipagtulungan; kólaborasyon. 

collar, I. v. 1. lagyan ng kulyar. 2. dakpin; sunggabán: to collar the criminal. dakpin ang salarin II. n. 1. kuwelyó. 2. kulyár. 

collarbone, n. balagat. 

colleague, n. kasama. 

collect, v. 1. likumin; samsamin: to collect all the receipts. likumin ang lahat ng resibo. 2. maningil. --to collect the bill. maningil. 3. magkatipon: to collect at a designated place. magkatipón sa isáng takdang pook. --Collect yourself. Huminahon ka. --to collect one's thoughts. mag-isip-isip.

collection, n. 1. katipunan: a collection of short stories. isang katipunan ng maiikling kuwento. 2. ang nalikom. Our total collection to date amounts to thirty pesos. Ang kabuuang nalikom natin hanggang sa kasalukuyan ay umaabot sa tatlumpung piso. 3. ang nasingil. Meralco's total collection for this month. ang kabuuang nasingil ng Meralco sa buwang ito. 4. limos; abuloy: church collection. abuloy sa simbahan. 5. paniningil. 

college, n. kolehiyo. 

colon, n. tutuldók. 

colonel, n. kóronel. 

colony, n. 1. kólónya: a colony of italy. isang kólónya ng italya. 2. bayan-bayanan: chinese colony in Manila. bayan-bayanan ng mga intsik sa Maynilà. 3. pulutóng; kuyóg: colony of bees. kuyóg ng mga bubuyóg. 

color, I. v. kulayan. Color it. Kulayan mó iyan. II. n. kulay; kólór: the color of the sky. ang kulay ng langit. --colored news. balitang may kulay. 

colt, n. bisiró. 

column, n. 1. haligi; kólumna: tall columns of the building. matataas na haligi ng gusali. 2. pitak: personal column in a newspaper. sariling pitak sa isáng páhayagán. 3. hanay: a column of soldiers. isang hanay ng mga kawal. -columnist. manunudling; kólumnista. 

comb, I. v. 1. magsuklay; suklayin. Comb your hair. Suklayin mó ang iyóng buhók. 2. suklayan: to comb somebody's hair. suklayán ang isang taó. 3. galugarin. Soldiers combed the forest for food. Ginalugad ng mga kawal ang gubat sa paghanap ng pagkain. II. n. suklay. --cock's comb. palóng. 

combination, n. 1. pagkakásama: combination of brains and beauty. pagkakasama ng talinó at gandá. 2. kómbinasyón: the combination of the safe. ang kómbinasyón ng kaha de yeró. 3. kombinasyón (ng kulay). This combination becomes me. Bagay sa akin ang kombinasyong ito.

combine, I. v. pagsamahin. Combine those two. Pagsamahin mo ang dalawang iyan. II. n. samahan: business combine. samahan sa pangangalakal; samahán ng mga mangangalakal.

come, v. 1. lumapit. Come to me at once. Lumapit ka agád sa akin. 2. dumating. He came late. Huli na siyang dumating. --Come here. 1. --Halika. Or, Parito ka. (singular) 2.  Halikayó. (plural) --come on. hali na; sige. Come on. confess. Hala na, magsabi ka ng totoo. --to come about. mangyari. How did this come about? Paano nangyari itó? --come across. 1. makakita. Should you come across a pencil in the drawer, give it to me. Kung makakita ka ng lapis sa loob ng kahon ay ibigáy mo sa akin. 2. makasalubong. i came across a tall man on Carriedo. nakasalubong akó ng isang matangkad na tao sa Carriedó. 3. magbayad; sumuhol. they will teach you the secret if you will come across. ituturo nilá sa iyó ang lihim kung magbabayad ka. --to come along. sumama. Are you coming along with us? Sasama ka ba sa amin? --come along. halina. --How is your teaching coming along? Kumustá ang pagtuturo mo? --to come back. magbalik. -to come by. 1. magkaroon. How did you come by it? Paano ka nagkaroón niyan? 2. magdaan. i shall come by your house tonight. magdaraan akó mamayâ sa bahay ninyo. --to come down. manaog; bumabâ. -to come down  with. mahigâ dahil sa. He came down with a severe case of cold. Nahigâ siyá dahil sa mabigát na sipon. --to come easy; to come natural. madali; walang ano man. Grammar comes natural to him. Madali sa kanyá ang gramatika. Or, Waláng anó man sa kanyá ang gramátika. --to come in handy. magamit agád sa pagkakataón. This fountain pen comes in handy. Ang póntimpeng itó'y gamiting-gamitin. --to come into. pumasok: the last man to come into the room. ang káhuli-hulihang taong pumasok sa silid. --to come into style. máuso. The long skirt has come into style again. Náuso na naman ang mahabang saya. -to come off. matanggál. The wheel came off. Natanggál ang gulóng. --i feel a fever coming on. Sa pakiramdam ko'y lalagnatin akó. -to come out. 1. lumabás: to come out of the room. lumabas sa silid. 2. magpahayag: to come out against the plan. magpahayag na laban sa balak. -to come through. makalampás; makasulit: to come through with flying colors. makasulit nang buóng tagumpáy. --come to. 1. umabot. Our expenses come to five pesos. Umaabot sa limáng piso ang nagugol namin. 2. pagsaulán; magkamalay. Two hours elapsed before he came to. Dalawang oras ang lumipas bago siyá pinagsaulán. --to come to a head. dumating sa sukdulan. sumiklab. Their hate for each other came to a head during the election. Ang kaniláng pagkamuhi sa isa't isá ay sumikláb noong maghálalan. --to come between. maging dahilán ng pagkakábigatan; maging hadlang; humadlang; mamagitan. The handsome athlete comes between Maria and her sweetheart. Ang makisig na manlalaró ang nagiging dahilan ng pagkakabigatan ni Maria at ng kanyang katipan. -to come together. magkátipun-tipón. -to come to grief. mabigo. Their plan came to grief. Nabigo ang kaniláng balak. -to come true. magkátotoó. All of that will come true. Lahát ng iyán ay magkakátotoó. -to come upon. mátagpuan. i came upon this in my drawer. nátagpuan kó itó sa aking kahón. -to come to terms. magkáayós. -to come under. masakláw. This comes under the new law. Nasásakláw itó ng bagóng batas.

comedian, n. kómikó. 

comedy, n. kómedya. 

comfort, I. v. aliwin. Her children comfort her in her sorrow. inaaliw siyá ng kanyang mga anak sa kanyang kalungkutan. --to be comforted. maaliw. II. n. 1. ginhawa; kaginhawahan. This medicine has given me a little comfort. Nabigyán akó ng kaunting ginhawa ng gamót na itó. 2. kaaliwan. it's a comfort to know that you're on our side. isang kaáliwang mabatid namin na ikáw ay nasa aming panig. 3. kaluwagan. This house lacks many comforts. Ang táhanang itó'y kulang sa maraming kaluwagan. --comfort room. kasilyas; pálikuran.

comfortable, adj. maginhawa. Do you feel comfortable now? Maginhawa na ba ang pakiramdám mó ngayón sa iyóng sarili? 

comical, adj. nakakátawá; katawátawá. 

comics, n. komiks; mga katatawanan. 

comma, n. kuwit. 

command, I. v. 1. atasan; utusan. Command them to leave. Atasan mo silang umalis. 2. mag-utos. Who commanded you to attack? Sinó ang nag-utos sa inyóng lumusob? II. n. atas; utos. --to have a good command of Tagalog. maging magaling sa Tagalog. --under his command. sakóp niyá. 

commander, n. puno; komander. 

commence, v. magsimula. We will commnence at the same time. Magsisimula tayo nang sabaysabáy. 

commend, v. 1. ihabilin. The child was commended to a relative in the city. inihabilin ang batà sa isáng kamag- anak sa lungsód. 2. itagubilin; irekomendá. i commend him to you. inirerekómendá ko siyá sa iyó. 3. purihin. Commend him if he deserves it. Purihin mó siyá kung karapatdapat. 

comment, I. v. mag-ukól ng puna. Comment on his delivery. Mag-ukól kayó ng puna sa kanyang pagbigkás. II. n. pansin; puná. What's your comment on the poem? Anó ang inyóng pansin sa tula? 

commentary, n. paglalahad ng kuro; komentaryó. 

commentator, n. tagapaglahad ng kuro; kómentarista. 

commerce, n. kalakal; pangangalakal; komersiyó.

commercial, adj. pangkalakal; komersiyal.

commission, I. v. bigyan ng kapangyarihan. He was commissioned to sell the property. Binigyan siyá ng kapangyarihan na ipagbili ang ari-arian. --out  of commission. sira. The telephone is out of commission. Sira ang teleponó. --to hold a commission in the army. magkaroón ng katungkulan sa hukbo; maging opisyál sa hukbo. --to be commissioned from the ranks. mátaás sa pagiging ópisyál buhat sa pagkakawal. II. n. 1. kómisyón: the commission on elections. ang kómisyón sa halalan. 2. komisyón; kaparte: You will be given a commission of twenty five percent. Bibigyán ka ng komisyóng beinty singko porsiento. 

commissioner, n. komisyonado.

commit, v. 1. gumawa; gawin. He committed a serious mistake. Gumawa siyá ng isáng malubhang pagkakamali. 2. ipasok. We committed the child to the orphanage. Ipinasok namin ang batà sa bahay-ampunan. --to commit oneself. makapangako. --to commit to memory. isauló.

committee, n. lupón; kómite.

common, adj. 1. pangkaraniwan: common cold. sipóng pangkaraniwan. 2. panlahát: a plan for the common good. isáng balak ukól sa kagálingang panlahat. 3. pambálana: common noun. pangngalang pambálaná. --it is common knowledge that.... alám ng lahát na....  --common sense. sentido komun; likas na pagkukuro.

commonplace, adj. pangkaraniwan.

commotion, n. ingay; káingayan; kaguluhan. There is a commotion outside. May kaingayan sa labás.

communicate, v. 1. magpahatid ng balita. He communicated with the general headquarters. Nagpahatid siyá ng balità sa himpilang pangkalahatán. 2. sumulat. Communicate with me if you have time. Sumulat ka sa akin kung mayroón kang panahón. 3. ibalità. Did you communicate with him the news about his father's death?  Ibinalita mo ba sa kanyá ang pagkamatay ng kanyang amá?

communication, n. 1. liham. i received a communication yesterday. Tumanggáp akó ng isáng liham kahapon. 2. pahatid. Any communications for me? Mayroón bang pahatid para sa akin? --in communication. nagkakábalitaán. --communication lines. mga pahatiran.

communion, n. 1. komunyón. 2. pakikipag-isá; pakikipagniig: communion with the Great Creator. pakikipag-isa sa Dakilang  Lumalang. 3. kalipunan.

communism, n. komunismo.

communist, n. komunista.

community, n. komunidad; bayan; póók; pámayanan; purók. -community of ideas. pagkakaisa ng mga kasaisipan.

compact, I. n. kásunduan. -blood compact. sanduguan. II. adj. 1. siksik. 2. pikpik; paikpik.

companion, n. kasamahan; kasama.

company, n. 1. panauhin; dalaw. She has company. Mayroón siyáng dalaw. 2. bahay-kalakal; kompanyá. He represents a big company. Kinákatawán niyá ang isáng malaking bahay-kalakal. 3. samahan: members of the company. mga kasapi ng samahán. 4. kompanyá (ng mga kawal). --good company. mabuting kasama. 

compare, I. v. ihambing; paghambingin. Compare America and Russia. Paghambingin mo ang America at ang Russia. II. n. kahambing; hambing: beauty beyond compare. kagandahang walang kahambing. 

comparison, n. paghahambing; kómparasyón. There is no comparison. walang kómparasyón. Or, Hindi maaaring paghambingin. 

compartment, n. pitak: compartment of a box. mga pitak ng isáng kahón. 

compass, n. 1. aguhón: the ship's compass. ang aguhón ng bapór. 2. kumpás: a ruler and a compass. isang regladór at isang kumpás. 

compel, v. 1. pilitin: to be compelled to rise early. mapilitang bumangon nang maaga. 2. pumilit. Nobody compels you. Walang pumipilit sa iyó. 

compensate, v. bayaran; tumbasan: to compensate for all the damages. bayaran ang lahat ng mga sirà. 

compete, v. 1. sumali; makipagpáligsahan: to compete in the games. sumali sa mga laro. 2. magpáligsahan. They are competing for the prize. Nagpapáligsahan sila para sa gantimpalà. 

competent, adj. may kakayahán: a competent man to supervise the work. isáng taong may kakayaháng mangasiwa sa gáwain. 

competition, n. páligsahan; labanán; tunggalian.

competitor, n. 1. taong nakikipagpáligsahan; kasali sa paligsahan: He is a competitor in the game. Kasali siyá sa páligsahan. 2. kalaban: business competitor. kalaban sa negosyo.

complain, v. 1. dumaing; idaing. Never complain. Kailán ma'y huwág kang dumaing. 2. magsumbong.

complaint, n. 1. karaingan: the people's complaints. ang mga karáingan ng mga taó. 2. sumbong: a complaint against the manager. isang sumbong laban sa tagapangasiwa. 3. reklamó. You always have a complaint. Lagi kang may reklamó.

complete, I. v. tapusin; yariin; buuin. Complete the sentence. Buuin mó ang pangungusap. II. adj. 1. ganáp; lubós; hustó: a complete answer. isáng hustóng sagót. 2. tapós. Your work is not complete. Hindi tapós ang gáwain mo.

complex, adj. 1. magusót; masalimout: a complex problem. isang suliraning magusot. 2. hugnayan: complex sentence. hugnayang pangungusap.

complexion, n. 1. kulay (ng bakat); kutis: beautiful complexion. magandang kutis. 2. kalagayan. The complexion of things has not changed. Hindi nagbábago ang kalagayan ng mga bagay-bagay.

complicate, v. guluhin; magpaguló. What you did will complicate matters. Ang ginawa mo'y magpápaguló sa mga pangyayari.

compliment, I. v. papurihan; batiin. We complimented her. Pinapurihan namin siyá. II. n. 1. papuri. Thank you for your compliment. Salamat sa iyóng papuri. 2. bati. Accept my compliments. Tanggapin mo ang aking bati. 3. handóg: compliments of PMC. handóg ng PMC. 

comply (with), v. sumunód; tumalima; tumupád; sundin; talimahin; tupdin. Comply with the rules. Sumunod ka sa mga tuntunin. Or, Sundin ang mga tuntunin.  

compose, v. 1. buuin. Who compose the team ? Sinu-sino ang bumubuo ng koponan? 2. kumatha; kathain. He composed a.song. Kumatha siyá ng isáng awit. --Compose yourself. Huminahon ka.

composition, n. 1. katha. is that piece his composition? Katha ba niyá ang tugtuging iyan? 2. mga sangkap: the chemical composition of water. ang mga sangkap na kimiko ng tubig. 

comprehend, v. maunawaan. I cannot comprehend his ways. Hindi ko máunawaan ang kanyang ugali. 

compress, I. v. siksikin; pigain; diinán. II. n. telang panapal. 

comrade, n. kasama.

concave, adj. 1. malukóng: a concave plate. isang platong malukóng. 2. hungkag: concave in the underpart. hungkag sa ilalim. 

conceal, v. itago; ikubli. You can't conceal the truth. Hindi mo maaaring itago ang katotohanan. 

conceit, n. pagmamagaling; pagpapahalagá sa sarili. --self conceited. mapagmapuri; mapagpahalagá sa sarili.

conceive, v. 1. magdalang-tao. She is conceiving. Siyá'y nagdádalangtao. 2. makaisip: to conceive of a plan. makaisip ng isang panukala. 

concentrate, v. 1. pisanin: to concentrate all your strength. pisanin mo ang buo mong lakas. 2. ibuhos ang buóng pag-iisip: to concentrate on the problem. ibuhos ang buóng pag-iisip sa suliranin. 3. magtipun-tipon; magpisan-pisan. The people concentrate in the poblacion. Nagtitipun-tipon ang mga tao sa kabayanan. 

concept, n. 1. kaisipan; palagáy: false concepts. mga maling kaisipan. 2. pagkakilala: a clear concept of truth. isang maliwanag na pagkakilala sa katotóhanan. 

conception, n. 1. palagáy. He has a good conception of you. May mabuti siyáng pagkákilala sa iyó. 2. pagkaisip: the conception of a plan. ang pagkaisip sa isang balak. 3. paglilihi: Immaculate Conception. Kalinis- linisang Paglilihi. 

concern, I. v. 1. magkaroón ng kinalaman. This concerns you. May kinalaman itó sa iyó. 2. mabahala. Don't concern yourself with this. Huwág kang mabahala rito. II. n. 1. pagkabahala: our concern over his safety. ang pagkabahala natin sa kanyáng kaligtasan. 2. bahay-kalakal: a business concern. isang bahay-kalakal.

concerning, prep. hinggil sa; tungkól sa: concerning that matter. tungkól sa bagay na iyan. 

concert, n. konsiyerto; serenata: band concert. serenata ng banda (ng musika). --concert hall. bulwagan ng kónsiyerto. 

concise, adj. maikli; maigsi. 

conclude, v. 1. magtapós; tapusin: before i conclude. bago ako magtapós. to conclude the speech. tapusin ang talumpati. 2 maghinuha; magpasiyá; ipasiya; hinuhain. We concluded that the man was sick. Hininuha namin na ang tao ay may sakit.

conclusion, n. 1. pasiyá; konklusyón; hinuha: the conclusion arrived at. ang naging hinuha. 2. wakas: un-satisfactory conclusion. wakás na di-kasiyasiyá. di- kasiyasiyá. 

concrete, I. n. simento; simyento; kongkreto. II. adj. 1. nádaramá; maáaring mákita. --He has not done anything concrete. wala siyang nagágawang anó man. 2. tiyák. We have no concrete plan. Wala kaming tiyak na balak.

condemn, v. 1. sumpain: to condemn a man's actions. sumpain ang mga kilos ng isang tao. 2. parusahan: to condemn a man to twenty years imprisonment. parusahan ang isang tao ng dalawampung taóng pagkakábilanggo. 3. ipabuwág; ipasunog; ituring na wala nang silbi; o ipagbawal ang paggamit sapagká't mapanganib: to condemn a building. ipabuwág ang isáng gusali sapagká't mapanganib.

condemnation,  n. pagsumpa; pagtuligsa; pagkondena. 

condense, v. paikliin: to condense a novel. paikliin ang isang nobela. --condensed milk. gatas na kondensada. 

condition, I. v. 1. ilagáy sa kondisyon. condition your body for the forthcoming swimming meet. ilagáy mo sa kondisyón ang iyóng sarili sa dárating na páligsahan sa languyan. 2. matangáy; madala. His decisions are conditioned by his political convictions. Ang mga pasiyá niyá'y nadádalá ng kanyang paniniwalà hinggil sa pulitika. II. n. 1. kalagayan: in good condition. nasa mabuting kalágayan. 2. tadhana: the conditions of the contract. ang mga tadhanà sa kasunduan. --on any condition. sa anó mang paraan. --on condition that.... sa kondisyóng....

conduct, v. 1. samahan. conduct him to the door. Samahan mo siyá hanggáng sa pinto. 2. pamatnugutan. Maestro Elizalde conducted the orchestra in last night's concert. Ang órkesta'y pinamatnugutan ni Maestró Elizalde sa konsiyerto kagabi. 3. kumilos. Conduct yourself like a gentleman. Kumilos kang parang isáng máginoó. --silver conducts electricity. Tinutulayán ng elektrisidád ang pilak. 4. mamahala: to conduct the class. mamahalà sa klase.

conduct, n. 1. asal: good conduct. mabuting asal. 2. pamamaraan: conduct of war. pamamaraan ng digmaan.

conductor, n. 1. tagapaningil; konduktór: polite as a bus conductor. magalang na gaya ng isang konduktór ng bus. 2. patnugot: conductor in tonight's concert. patnugot sa konsiyerto ngayóng gabi. 3. tulayan: conductor of electricity. tulayan ng elektrisidad. 

confer, v. 1. pagkalooban: to confer unlimited power. pagkalooban ng walang takdang kapangyarihan. or, nagkakaloób ng waláng takdáng kapangyarihan. 2. magsanggunian: to confer on the state of the nation. magsanggunian tungkól sa kalagayan ng bansa. --to confer with him. makipagsanggunian sa kanyá. 

conference, n. 1. pulong; komperensiya. 2. kapulungan: delegate to the conference. kinatawan sa kapulungan. 

confess, v. 1. magkumpisál; mangumpisal: to confess to the priest. mangumpisál sa pari. 2. ipagtapát; ikumpisa:  to confess a sin. ipagtapát ang isang kasalanan. 

confession, n. 1. pangungumpisál: confession to a priest. pangungumpisal sa pari. 2. pagtatapát: confession of guilt. pagtatapát ng kasalanan. --He went to confession. Siya'y nagkumpisal. 

confidence, n. tiwalà; pagtitiwalà: confidence in the court. pagtitiwala sa hukuman. 

confident, adj. tiwala: confident that he will succeed. tiwalà na siyá'y magtatagumpáy. 

confidential, adj. 1. lihim. confidential letter. lihim na kalatas. 2. pinagkakátiwalaan: confidential man. pinagkakatiwalaang tauhan. 

confine, I. v. magkasiyá. He confined himself to giving a few remarks. Nagkasiyá na lamang siyá sa pagbibigáy ng ilang pansin. --to be confined in jail. mabilanggo; mapiit. --to be confined in the hospital. maospital. II. n. kinalalagyan: too narrow confines. napakaliit na kinalalagyan. --I was confined in my house due to a slight fever. Hindi ako nakapanaog dahil sa kaunting lagnat.

confirm, v. 1. patunayan: to confirm the news. patunayan ang balita. 2. pagtibayin: to confirm the decision. pagtibayin ang hatol. 3. kumpilan. He was confirmed at a Catholic church. Kinumpilan siyá sa isang simbahang katóliko.

conflict, I. v. magkalaban; magkasalungatan: conflicting testimonies. mga pahayag na nagkakalaban. II. n. pagkakasalungatan: conflict of interests. pagkakásalungatan ng mga kapakanan.

conform, v. máalinsunod; umalinsunod: to confirm to rules. umalinsunod sa mga tuntunin 

confuse, v. 1. lituhin: to confuse the mind. lituhin ang isip. 2. guluhin: to confuse the issue. guluhin ang isyu. or, guluhin ang paksa ng pag-uusap. 

confused, adj. litó: confused arguments. mga litóng pagmamatwid. 

confusion, n. 1. pagkalitó; kalituhan. Such was my confusion. Gayón na lamang ang pagkalitó ko. 2. kaguluhan: lost in the confusion. nawalâ sa kaguluhan. 

congenial, adj. 1. magkadamdamin: the wedding of two congenial souls. ang kasal ng dalawang kaluluwang magkadamdamin. 2. magkauri. Poetry and music are congenial arts. Ang panulaan at ang musika ay mga sining na magkauri. 

congratulate, v. batiin. Congratulate him. Batiin mo siya. 

congratulations, n. bati; pagbati: congratulations on his birthday. mga bati sa kanyang kaarawan. --Congratulations! Maligayang bati! 

congregate, v. magtipun-tipon; mag-umpuk-umpok. 

congregation, n. 1. pagkakatipon: congregation of priests. pagkakatipon ng mga pari. 2. kongregasyon; pulong: congregation of worshippers. kongregasyón ng mga sumasambá. 

