gab, I. v. sumatsat; dumaldal. She gabs all day. Dumadaldal siya maghapon. II. n. satsatero, -a: the gab. ang daldal.

gabardine, n. gabardin.
gross, adj. 1. buo: gross income. buóng kita. 2. malaki; nápakalaki; garapál: gross error. napakalaking kamalian. 3. mahalay: gross manners. mahalay na kilós.

ground, I. v. sumayad; ibará: to ground a ship. ibará ang bapór. II. n. 1. lupa. 2. saligan; dahilan: no ground for getting mad. waláng dahilan para magalit.

groundless, adj. waláng matwid; walang batayan; walang saligan; walang dahilan.

groundwork, n. saligan; batayan: the ground work for a new organization. ang saligán para sa bagóng kapisanan.

group, n. pulutóng; pangkat; umpók; umpukan; grupó.

grow, v. 1. tumubo; sumiból. Rice grows well in the Philippines. Tumutubong mabuti ang palay sa Pilipinas. 2. lumaki. Children grow rapidly. Madaling lumaki ang mga bata.

growl, v. umungól. 

growth, n. 1. pagtubo; pagsiból; paglaki: the growth of the plant. ang pagtubo ng halaman. 2. pagkásulóng; pagkaundad: the growth of the city. ang pagkáunlád ng lungsód.

grudge, I. v. kainggitan: to grudge my success. kainggitan ang aking tagumpay. II. n. sama ng loob; hinanakit; pagtatanim. He has a grudge against me. Siya'y may sama ng loob sa akin.

gruel, n. lugaw; nilugaw. 

gruesome, adj. kakila-kilabot: a gruesome accident. isang kakila-kilabot na sakunâ. 

grumble, v. umungol; bumulung-bulong. 

grunt, v. umungol nang bahagya; umigik. 

guano, n. guwano. 

guarantee, I. v. panagutan: to guarantee his return. panagutan ang kanyang pagbabalik. II. n. garantiya; panagot.

guarantor, n. tagapanagot; piyador. 

guard, I. v. 1. bantayan; tanuran; talibaan: to guard the house. tanuran ang bahay. 2. mag-ingat. (g. against) II. n. 1. bantay; tanod; guwardiya: guard of the office. tanod ng tanggapan. 2. gard: basketball guard. gard sa basketbol.

guardian, n. 1. tagapangalaga: guardian of orphans. tagapangalaga ng mga ulila. 2. tagapagtanggol. --guardian of the poor. tagapagtanggol ng mahihirap. --the name of your parent or guardian. ang pangalan ng iyong magulang o tagatangkilik.

guava, n. bayabas. 

guerilla, n. gerilya. 

guess, v. 1. hulaan. Guess who is coming. Hulaan mo kung sino ang dumarating. 2. humula. Who wants to guess? Sino ang may gustong humula? 3. lambangin.

guest, n. panauhin; dalaw; bisita.  

guffaw, n. gakgak; ngakngak; ngasngas; halakhak. 

guidance, n. pamamatnubay: the teacher's guidance. ang pamamatnubay ng guro. 

guide, I. v. patnubayan; akayin. Guide him on the way. Akayin mo siyá sa daan. II. n. patnubay; tagaakay.

guild, n. unyón. 

guilt, n. pagkakasala; kasalanan. 

guilty, adj. may kasalanan; makasalanan; may sala. 

guise, n. pagkukunwari. --under the guise of patriotism. sa pagkukuwaring makabayan. 

guitar, n. gitara. 

gulf, n. 1. golpo: Golf of Mexico. Golpo ng Mehikó. 2. malaking agwat: the gulf between master and slave. ang malaking agwát na nakapagitan sa panginoon at sa alipin.

gullible, adj. mapaniwalain. 

gulp, v. 1. lunukin nang malalaki at bigla-bigla. 2. laklakin. 

gum, n. 1. gilagid. 2. gam: chewing gum, bubble gum. tsuwing gam, babol gam. 

gun, n. baril. 

gunner, n. ganer. 

gunpowder, n. pulbura. 

gush, v. bumulwak. Blood gushed from the wound. Bumulwak ang dugô sa sugat.

gust, n. bugso ng hangin. 

gusto, n. gana. --He eats with gusto. Magana siyang kumain.

gut, v. tutugin; tupukin. The fire gutted the house. Tinutog ng apoy ang bahay. -guts. tigas ng loob. He as guts. Mayroon siyang tigas ng loob.

gutter, n. 1. alulod: the gutter of the house. ang alulod ng bahay. 2. kanal; bambang. The gutters were clogged. Ang mga kanal ay nagbara.

guy, n. (Slang) tao; lalaki. He is a fine guy. Siya'y mabuting tao.

gymnasium, n. himnasyo; dyim.

gyp, v. 1. gagahin. You can't gyp him. Hindi mo siya maaaring gagahin. 2. dayain. (Slang) --to be gypped. magaga; madaya. He is easily gypped. Madali siyang madaya.

gypsy, n. hitano, -a. 

